// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 4.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0/" in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338
// command took 11.93 sec and exited with 0
// ***** Done, took 00:00:16 (16.76 sec)   *****
// Found 6 benchmarks:
//   BenchMarkClass.MeasureA1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureA2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureB2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC1: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.MeasureC2: Job-DZACBK(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1248 1284 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PUIWAA(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 296900.00 ns, 296.9000 us/op
WorkloadJitting  1: 1 op, 28804000.00 ns, 28.8040 ms/op

OverheadJitting  2: 16 op, 412900.00 ns, 25.8063 us/op
WorkloadJitting  2: 16 op, 724212900.00 ns, 45.2633 ms/op

WorkloadPilot    1: 16 op, 775045700.00 ns, 48.4404 ms/op

OverheadWarmup   1: 16 op, 10800.00 ns, 675.0000 ns/op
OverheadWarmup   2: 16 op, 1800.00 ns, 112.5000 ns/op
OverheadWarmup   3: 16 op, 7300.00 ns, 456.2500 ns/op
OverheadWarmup   4: 16 op, 2300.00 ns, 143.7500 ns/op
OverheadWarmup   5: 16 op, 3500.00 ns, 218.7500 ns/op
OverheadWarmup   6: 16 op, 2200.00 ns, 137.5000 ns/op

OverheadActual   1: 16 op, 1600.00 ns, 100.0000 ns/op
OverheadActual   2: 16 op, 3400.00 ns, 212.5000 ns/op
OverheadActual   3: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual   4: 16 op, 3700.00 ns, 231.2500 ns/op
OverheadActual   5: 16 op, 164200.00 ns, 10.2625 us/op
OverheadActual   6: 16 op, 2700.00 ns, 168.7500 ns/op
OverheadActual   7: 16 op, 3500.00 ns, 218.7500 ns/op
OverheadActual   8: 16 op, 1800.00 ns, 112.5000 ns/op
OverheadActual   9: 16 op, 2500.00 ns, 156.2500 ns/op
OverheadActual  10: 16 op, 3500.00 ns, 218.7500 ns/op
OverheadActual  11: 16 op, 1900.00 ns, 118.7500 ns/op
OverheadActual  12: 16 op, 1700.00 ns, 106.2500 ns/op
OverheadActual  13: 16 op, 2900.00 ns, 181.2500 ns/op
OverheadActual  14: 16 op, 1900.00 ns, 118.7500 ns/op
OverheadActual  15: 16 op, 1900.00 ns, 118.7500 ns/op
OverheadActual  16: 16 op, 1700.00 ns, 106.2500 ns/op
OverheadActual  17: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadActual  18: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadActual  19: 16 op, 1400.00 ns, 87.5000 ns/op
OverheadActual  20: 16 op, 3500.00 ns, 218.7500 ns/op


// BeforeActualRun
WorkloadActual   1: 16 op, 687167400.00 ns, 42.9480 ms/op
WorkloadActual   2: 16 op, 770444300.00 ns, 48.1528 ms/op
WorkloadActual   3: 16 op, 847533100.00 ns, 52.9708 ms/op
WorkloadActual   4: 16 op, 618509200.00 ns, 38.6568 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 687165500.00 ns, 42.9478 ms/op
WorkloadResult   2: 16 op, 770442400.00 ns, 48.1527 ms/op
WorkloadResult   3: 16 op, 847531200.00 ns, 52.9707 ms/op
WorkloadResult   4: 16 op, 618507300.00 ns, 38.6567 ms/op

// AfterAll
// Benchmark Process 40852 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1380 1332 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XSJSUS(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 346600.00 ns, 346.6000 us/op
WorkloadJitting  1: 1 op, 49600800.00 ns, 49.6008 ms/op

WorkloadPilot    1: 2 op, 90885600.00 ns, 45.4428 ms/op
WorkloadPilot    2: 3 op, 163615800.00 ns, 54.5386 ms/op
WorkloadPilot    3: 4 op, 188465800.00 ns, 47.1165 ms/op
WorkloadPilot    4: 5 op, 243408600.00 ns, 48.6817 ms/op
WorkloadPilot    5: 6 op, 242145100.00 ns, 40.3575 ms/op
WorkloadPilot    6: 7 op, 355637600.00 ns, 50.8054 ms/op
WorkloadPilot    7: 8 op, 370960800.00 ns, 46.3701 ms/op
WorkloadPilot    8: 9 op, 446605600.00 ns, 49.6228 ms/op
WorkloadPilot    9: 10 op, 511032100.00 ns, 51.1032 ms/op


// BeforeActualRun
WorkloadActual   1: 10 op, 501383200.00 ns, 50.1383 ms/op
WorkloadActual   2: 10 op, 548830400.00 ns, 54.8830 ms/op
WorkloadActual   3: 10 op, 448786800.00 ns, 44.8787 ms/op
WorkloadActual   4: 10 op, 387515600.00 ns, 38.7516 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 501383200.00 ns, 50.1383 ms/op
WorkloadResult   2: 10 op, 548830400.00 ns, 54.8830 ms/op
WorkloadResult   3: 10 op, 448786800.00 ns, 44.8787 ms/op
WorkloadResult   4: 10 op, 387515600.00 ns, 38.7516 ms/op

// AfterAll
// Benchmark Process 36472 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1764 1748 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-REYMAO(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 494500.00 ns, 494.5000 us/op
WorkloadJitting  1: 1 op, 58724000.00 ns, 58.7240 ms/op

WorkloadPilot    1: 2 op, 119948900.00 ns, 59.9745 ms/op
WorkloadPilot    2: 3 op, 183231300.00 ns, 61.0771 ms/op
WorkloadPilot    3: 4 op, 218064500.00 ns, 54.5161 ms/op
WorkloadPilot    4: 5 op, 288473600.00 ns, 57.6947 ms/op
WorkloadPilot    5: 6 op, 350905800.00 ns, 58.4843 ms/op
WorkloadPilot    6: 7 op, 358420600.00 ns, 51.2029 ms/op
WorkloadPilot    7: 8 op, 351754400.00 ns, 43.9693 ms/op
WorkloadPilot    8: 9 op, 448277800.00 ns, 49.8086 ms/op
WorkloadPilot    9: 10 op, 414124900.00 ns, 41.4125 ms/op
WorkloadPilot   10: 11 op, 501501900.00 ns, 45.5911 ms/op


// BeforeActualRun
WorkloadActual   1: 11 op, 497111300.00 ns, 45.1919 ms/op
WorkloadActual   2: 11 op, 498504400.00 ns, 45.3186 ms/op
WorkloadActual   3: 11 op, 455583500.00 ns, 41.4167 ms/op
WorkloadActual   4: 11 op, 385038600.00 ns, 35.0035 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 497111300.00 ns, 45.1919 ms/op
WorkloadResult   2: 11 op, 498504400.00 ns, 45.3186 ms/op
WorkloadResult   3: 11 op, 455583500.00 ns, 41.4167 ms/op
WorkloadResult   4: 11 op, 385038600.00 ns, 35.0035 ms/op

// AfterAll
// Benchmark Process 38028 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1320 1708 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VCNRKV(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 251000.00 ns, 251.0000 us/op
WorkloadJitting  1: 1 op, 55690600.00 ns, 55.6906 ms/op

WorkloadPilot    1: 2 op, 125008100.00 ns, 62.5041 ms/op
WorkloadPilot    2: 3 op, 205772100.00 ns, 68.5907 ms/op
WorkloadPilot    3: 4 op, 214592700.00 ns, 53.6482 ms/op
WorkloadPilot    4: 5 op, 283747700.00 ns, 56.7495 ms/op
WorkloadPilot    5: 6 op, 270320200.00 ns, 45.0534 ms/op
WorkloadPilot    6: 7 op, 307586300.00 ns, 43.9409 ms/op
WorkloadPilot    7: 8 op, 353655600.00 ns, 44.2070 ms/op
WorkloadPilot    8: 9 op, 425128500.00 ns, 47.2365 ms/op
WorkloadPilot    9: 10 op, 459722300.00 ns, 45.9722 ms/op
WorkloadPilot   10: 11 op, 559794300.00 ns, 50.8904 ms/op


// BeforeActualRun
WorkloadActual   1: 11 op, 425156000.00 ns, 38.6505 ms/op
WorkloadActual   2: 11 op, 365721800.00 ns, 33.2474 ms/op
WorkloadActual   3: 11 op, 389269600.00 ns, 35.3881 ms/op
WorkloadActual   4: 11 op, 544918200.00 ns, 49.5380 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 425156000.00 ns, 38.6505 ms/op
WorkloadResult   2: 11 op, 365721800.00 ns, 33.2474 ms/op
WorkloadResult   3: 11 op, 389269600.00 ns, 35.3881 ms/op
WorkloadResult   4: 11 op, 544918200.00 ns, 49.5380 ms/op

// AfterAll
// Benchmark Process 33680 has exited with code 0.
// Launch: 6 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1604 1672 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OVZNOM(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 519600.00 ns, 519.6000 us/op
WorkloadJitting  1: 1 op, 54024500.00 ns, 54.0245 ms/op

WorkloadPilot    1: 2 op, 139023200.00 ns, 69.5116 ms/op
WorkloadPilot    2: 3 op, 199274000.00 ns, 66.4247 ms/op
WorkloadPilot    3: 4 op, 251947100.00 ns, 62.9868 ms/op
WorkloadPilot    4: 5 op, 336947500.00 ns, 67.3895 ms/op
WorkloadPilot    5: 6 op, 414645600.00 ns, 69.1076 ms/op
WorkloadPilot    6: 7 op, 483246300.00 ns, 69.0352 ms/op
WorkloadPilot    7: 8 op, 467731600.00 ns, 58.4665 ms/op
WorkloadPilot    8: 9 op, 573363900.00 ns, 63.7071 ms/op


// BeforeActualRun
WorkloadActual   1: 9 op, 538536200.00 ns, 59.8374 ms/op
WorkloadActual   2: 9 op, 639157400.00 ns, 71.0175 ms/op
WorkloadActual   3: 9 op, 599401400.00 ns, 66.6002 ms/op
WorkloadActual   4: 9 op, 476877200.00 ns, 52.9864 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 538536200.00 ns, 59.8374 ms/op
WorkloadResult   2: 9 op, 639157400.00 ns, 71.0175 ms/op
WorkloadResult   3: 9 op, 599401400.00 ns, 66.6002 ms/op
WorkloadResult   4: 9 op, 476877200.00 ns, 52.9864 ms/op

// AfterAll
// Benchmark Process 36508 has exited with code 0.
// Launch: 7 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1704 1412 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EUOWKP(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 415500.00 ns, 415.5000 us/op
WorkloadJitting  1: 1 op, 63488100.00 ns, 63.4881 ms/op

WorkloadPilot    1: 2 op, 126914100.00 ns, 63.4571 ms/op
WorkloadPilot    2: 3 op, 192709600.00 ns, 64.2365 ms/op
WorkloadPilot    3: 4 op, 259486600.00 ns, 64.8717 ms/op
WorkloadPilot    4: 5 op, 305436900.00 ns, 61.0874 ms/op
WorkloadPilot    5: 6 op, 349608600.00 ns, 58.2681 ms/op
WorkloadPilot    6: 7 op, 411194900.00 ns, 58.7421 ms/op
WorkloadPilot    7: 8 op, 529552800.00 ns, 66.1941 ms/op


// BeforeActualRun
WorkloadActual   1: 8 op, 399864700.00 ns, 49.9831 ms/op
WorkloadActual   2: 8 op, 474036400.00 ns, 59.2546 ms/op
WorkloadActual   3: 8 op, 481274300.00 ns, 60.1593 ms/op
WorkloadActual   4: 8 op, 456664300.00 ns, 57.0830 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 399864700.00 ns, 49.9831 ms/op
WorkloadResult   2: 8 op, 474036400.00 ns, 59.2546 ms/op
WorkloadResult   3: 8 op, 481274300.00 ns, 60.1593 ms/op
WorkloadResult   4: 8 op, 456664300.00 ns, 57.0830 ms/op

// AfterAll
// Benchmark Process 17460 has exited with code 0.
// Launch: 8 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1748 1388 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-COZCYJ(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 368800.00 ns, 368.8000 us/op
WorkloadJitting  1: 1 op, 56823700.00 ns, 56.8237 ms/op

WorkloadPilot    1: 2 op, 114507700.00 ns, 57.2539 ms/op
WorkloadPilot    2: 3 op, 170704300.00 ns, 56.9014 ms/op
WorkloadPilot    3: 4 op, 266614700.00 ns, 66.6537 ms/op
WorkloadPilot    4: 5 op, 301109100.00 ns, 60.2218 ms/op
WorkloadPilot    5: 6 op, 337127700.00 ns, 56.1880 ms/op
WorkloadPilot    6: 7 op, 410301300.00 ns, 58.6145 ms/op
WorkloadPilot    7: 8 op, 472471100.00 ns, 59.0589 ms/op
WorkloadPilot    8: 9 op, 532560600.00 ns, 59.1734 ms/op


// BeforeActualRun
WorkloadActual   1: 9 op, 530057600.00 ns, 58.8953 ms/op
WorkloadActual   2: 9 op, 547453700.00 ns, 60.8282 ms/op
WorkloadActual   3: 9 op, 515376400.00 ns, 57.2640 ms/op
WorkloadActual   4: 9 op, 476596800.00 ns, 52.9552 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 530057600.00 ns, 58.8953 ms/op
WorkloadResult   2: 9 op, 547453700.00 ns, 60.8282 ms/op
WorkloadResult   3: 9 op, 515376400.00 ns, 57.2640 ms/op
WorkloadResult   4: 9 op, 476596800.00 ns, 52.9552 ms/op

// AfterAll
// Benchmark Process 41992 has exited with code 0.
// Launch: 9 / 10
// Execute: dotnet de3bee99-d6b9-4da6-94b2-aeffc2335338.dll --anonymousPipes 1288 1704 --benchmarkName For_vs_foreach.BenchMarkClass.MeasureA1 --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\PerfForVsForeach\bin\Release\net8.0\de3bee99-d6b9-4da6-94b2-aeffc2335338\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VRFUMF(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 365200.00 ns, 365.2000 us/op
WorkloadJitting  1: 1 op, 65516800.00 ns, 65.5168 ms/op

WorkloadPilot    1: 2 op, 105791800.00 ns, 52.8959 ms/op
WorkloadPilot    2: 3 op, 161281300.00 ns, 53.7604 ms/op
WorkloadPilot    3: 4 op, 286855400.00 ns, 71.7139 ms/op
WorkloadPilot    4: 5 op, 339402300.00 ns, 67.8805 ms/op
WorkloadPilot    5: 6 op, 365235100.00 ns, 60.8725 ms/op
WorkloadPilot    6: 7 op, 418712200.00 ns, 59.8160 ms/op
WorkloadPilot    7: 8 op, 615666900.00 ns, 76.9584 ms/op


// BeforeActualRun
WorkloadActual   1: 8 op, 502917400.00 ns, 62.8647 ms/op
WorkloadActual   2: 8 op, 523631800.00 ns, 65.4540 ms/op
WorkloadActual   3: 8 op, 452702900.00 ns, 56.5879 ms/op
WorkloadActual   4: 8 op, 318944500.00 ns, 39.8681 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 502917400.00 ns, 62.8647 ms/op
WorkloadResult   2: 8 op, 523631800.00 ns, 65.4540 ms/op
WorkloadResult   3: 8 op, 452702900.00 ns, 56.5879 ms/op
WorkloadResult   4: 8 op, 318944500.00 ns, 39.8681 ms/op

// AfterAll
// Benchmark Process 24996 has exited with code 0.
// Launch: 10 / 10
