// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:12 (12.54 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-BZICEB(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   12: 32768 op, 17013400.00 ns, 519.2078 ns/op
WorkloadPilot   13: 65536 op, 38031200.00 ns, 580.3101 ns/op
WorkloadPilot   14: 131072 op, 86919000.00 ns, 663.1393 ns/op
WorkloadPilot   15: 262144 op, 136881700.00 ns, 522.1622 ns/op
WorkloadPilot   16: 524288 op, 180143800.00 ns, 343.5970 ns/op
WorkloadPilot   17: 1048576 op, 435902000.00 ns, 415.7085 ns/op
WorkloadPilot   18: 2097152 op, 562509700.00 ns, 268.2255 ns/op

OverheadWarmup   1: 2097152 op, 7422700.00 ns, 3.5394 ns/op
OverheadWarmup   2: 2097152 op, 5760600.00 ns, 2.7469 ns/op
OverheadWarmup   3: 2097152 op, 6215000.00 ns, 2.9635 ns/op
OverheadWarmup   4: 2097152 op, 7143000.00 ns, 3.4060 ns/op
OverheadWarmup   5: 2097152 op, 6430100.00 ns, 3.0661 ns/op
OverheadWarmup   6: 2097152 op, 7921000.00 ns, 3.7770 ns/op
OverheadWarmup   7: 2097152 op, 6379500.00 ns, 3.0420 ns/op

OverheadActual   1: 2097152 op, 6697400.00 ns, 3.1936 ns/op
OverheadActual   2: 2097152 op, 5775100.00 ns, 2.7538 ns/op
OverheadActual   3: 2097152 op, 6346600.00 ns, 3.0263 ns/op
OverheadActual   4: 2097152 op, 6214500.00 ns, 2.9633 ns/op
OverheadActual   5: 2097152 op, 6152200.00 ns, 2.9336 ns/op
OverheadActual   6: 2097152 op, 5915800.00 ns, 2.8209 ns/op
OverheadActual   7: 2097152 op, 6268200.00 ns, 2.9889 ns/op
OverheadActual   8: 2097152 op, 5418100.00 ns, 2.5836 ns/op
OverheadActual   9: 2097152 op, 5620100.00 ns, 2.6799 ns/op
OverheadActual  10: 2097152 op, 5640600.00 ns, 2.6896 ns/op
OverheadActual  11: 2097152 op, 5375800.00 ns, 2.5634 ns/op
OverheadActual  12: 2097152 op, 5725400.00 ns, 2.7301 ns/op
OverheadActual  13: 2097152 op, 5501600.00 ns, 2.6234 ns/op
OverheadActual  14: 2097152 op, 6106500.00 ns, 2.9118 ns/op
OverheadActual  15: 2097152 op, 5503500.00 ns, 2.6243 ns/op
OverheadActual  16: 2097152 op, 6225100.00 ns, 2.9684 ns/op
OverheadActual  17: 2097152 op, 5414400.00 ns, 2.5818 ns/op
OverheadActual  18: 2097152 op, 5375800.00 ns, 2.5634 ns/op
OverheadActual  19: 2097152 op, 6345300.00 ns, 3.0257 ns/op
OverheadActual  20: 2097152 op, 6831200.00 ns, 3.2574 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 694841200.00 ns, 331.3261 ns/op
WorkloadActual   2: 2097152 op, 754795200.00 ns, 359.9144 ns/op
WorkloadActual   3: 2097152 op, 706765700.00 ns, 337.0121 ns/op
WorkloadActual   4: 2097152 op, 807303100.00 ns, 384.9521 ns/op
WorkloadActual   5: 2097152 op, 759848200.00 ns, 362.3239 ns/op
WorkloadActual   6: 2097152 op, 648407000.00 ns, 309.1846 ns/op
WorkloadActual   7: 2097152 op, 526857900.00 ns, 251.2254 ns/op
WorkloadActual   8: 2097152 op, 725898500.00 ns, 346.1354 ns/op
WorkloadActual   9: 2097152 op, 744038700.00 ns, 354.7853 ns/op
WorkloadActual  10: 2097152 op, 647682800.00 ns, 308.8392 ns/op
WorkloadActual  11: 2097152 op, 759611700.00 ns, 362.2111 ns/op
WorkloadActual  12: 2097152 op, 613957600.00 ns, 292.7578 ns/op
WorkloadActual  13: 2097152 op, 671662500.00 ns, 320.2736 ns/op
WorkloadActual  14: 2097152 op, 729610600.00 ns, 347.9054 ns/op
WorkloadActual  15: 2097152 op, 620932300.00 ns, 296.0836 ns/op
WorkloadActual  16: 2097152 op, 641589800.00 ns, 305.9339 ns/op
WorkloadActual  17: 2097152 op, 589037100.00 ns, 280.8748 ns/op
WorkloadActual  18: 2097152 op, 670124300.00 ns, 319.5402 ns/op
WorkloadActual  19: 2097152 op, 701206300.00 ns, 334.3612 ns/op
WorkloadActual  20: 2097152 op, 547316300.00 ns, 260.9807 ns/op
WorkloadActual  21: 2097152 op, 663575800.00 ns, 316.4176 ns/op
WorkloadActual  22: 2097152 op, 627924800.00 ns, 299.4179 ns/op
WorkloadActual  23: 2097152 op, 841307100.00 ns, 401.1665 ns/op
WorkloadActual  24: 2097152 op, 566690500.00 ns, 270.2191 ns/op
WorkloadActual  25: 2097152 op, 601695900.00 ns, 286.9110 ns/op
WorkloadActual  26: 2097152 op, 638809300.00 ns, 304.6080 ns/op
WorkloadActual  27: 2097152 op, 604211700.00 ns, 288.1106 ns/op
WorkloadActual  28: 2097152 op, 604398200.00 ns, 288.1995 ns/op
WorkloadActual  29: 2097152 op, 518049100.00 ns, 247.0251 ns/op
WorkloadActual  30: 2097152 op, 615238100.00 ns, 293.3684 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 688995750.00 ns, 328.5388 ns/op
WorkloadResult   2: 2097152 op, 748949750.00 ns, 357.1271 ns/op
WorkloadResult   3: 2097152 op, 700920250.00 ns, 334.2248 ns/op
WorkloadResult   4: 2097152 op, 801457650.00 ns, 382.1648 ns/op
WorkloadResult   5: 2097152 op, 754002750.00 ns, 359.5365 ns/op
WorkloadResult   6: 2097152 op, 642561550.00 ns, 306.3972 ns/op
WorkloadResult   7: 2097152 op, 521012450.00 ns, 248.4381 ns/op
WorkloadResult   8: 2097152 op, 720053050.00 ns, 343.3481 ns/op
WorkloadResult   9: 2097152 op, 738193250.00 ns, 351.9980 ns/op
WorkloadResult  10: 2097152 op, 641837350.00 ns, 306.0519 ns/op
WorkloadResult  11: 2097152 op, 753766250.00 ns, 359.4238 ns/op
WorkloadResult  12: 2097152 op, 608112150.00 ns, 289.9705 ns/op
WorkloadResult  13: 2097152 op, 665817050.00 ns, 317.4863 ns/op
WorkloadResult  14: 2097152 op, 723765150.00 ns, 345.1181 ns/op
WorkloadResult  15: 2097152 op, 615086850.00 ns, 293.2963 ns/op
WorkloadResult  16: 2097152 op, 635744350.00 ns, 303.1465 ns/op
WorkloadResult  17: 2097152 op, 583191650.00 ns, 278.0874 ns/op
WorkloadResult  18: 2097152 op, 664278850.00 ns, 316.7528 ns/op
WorkloadResult  19: 2097152 op, 695360850.00 ns, 331.5739 ns/op
WorkloadResult  20: 2097152 op, 541470850.00 ns, 258.1934 ns/op
WorkloadResult  21: 2097152 op, 657730350.00 ns, 313.6303 ns/op
WorkloadResult  22: 2097152 op, 622079350.00 ns, 296.6305 ns/op
WorkloadResult  23: 2097152 op, 835461650.00 ns, 398.3792 ns/op
WorkloadResult  24: 2097152 op, 560845050.00 ns, 267.4318 ns/op
WorkloadResult  25: 2097152 op, 595850450.00 ns, 284.1236 ns/op
WorkloadResult  26: 2097152 op, 632963850.00 ns, 301.8207 ns/op
WorkloadResult  27: 2097152 op, 598366250.00 ns, 285.3233 ns/op
WorkloadResult  28: 2097152 op, 598552750.00 ns, 285.4122 ns/op
WorkloadResult  29: 2097152 op, 512203650.00 ns, 244.2377 ns/op
WorkloadResult  30: 2097152 op, 609392650.00 ns, 290.5811 ns/op

// AfterAll
// Benchmark Process 33352 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet f3131376-821c-41b1-a8b4-991751118928.dll --anonymousPipes 1376 1264 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GHJGZY(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 187800.00 ns, 187.8000 us/op
WorkloadJitting  1: 1 op, 280900.00 ns, 280.9000 us/op

OverheadJitting  2: 16 op, 190300.00 ns, 11.8938 us/op
WorkloadJitting  2: 16 op, 249600.00 ns, 15.6000 us/op

WorkloadPilot    1: 16 op, 8100.00 ns, 506.2500 ns/op
WorkloadPilot    2: 32 op, 27400.00 ns, 856.2500 ns/op
WorkloadPilot    3: 64 op, 38800.00 ns, 606.2500 ns/op
WorkloadPilot    4: 128 op, 321900.00 ns, 2.5148 us/op
WorkloadPilot    5: 256 op, 172100.00 ns, 672.2656 ns/op
WorkloadPilot    6: 512 op, 341700.00 ns, 667.3828 ns/op
WorkloadPilot    7: 1024 op, 685200.00 ns, 669.1406 ns/op
WorkloadPilot    8: 2048 op, 1341400.00 ns, 654.9805 ns/op
WorkloadPilot    9: 4096 op, 3481400.00 ns, 849.9512 ns/op
WorkloadPilot   10: 8192 op, 3743800.00 ns, 457.0068 ns/op
WorkloadPilot   11: 16384 op, 9048400.00 ns, 552.2705 ns/op
WorkloadPilot   12: 32768 op, 14826100.00 ns, 452.4567 ns/op
WorkloadPilot   13: 65536 op, 33496600.00 ns, 511.1176 ns/op
WorkloadPilot   14: 131072 op, 66474000.00 ns, 507.1564 ns/op
WorkloadPilot   15: 262144 op, 120592100.00 ns, 460.0224 ns/op
WorkloadPilot   16: 524288 op, 160240000.00 ns, 305.6335 ns/op
WorkloadPilot   17: 1048576 op, 367446000.00 ns, 350.4238 ns/op
WorkloadPilot   18: 2097152 op, 588882300.00 ns, 280.8010 ns/op

OverheadWarmup   1: 2097152 op, 5204000.00 ns, 2.4815 ns/op
OverheadWarmup   2: 2097152 op, 6058400.00 ns, 2.8889 ns/op
OverheadWarmup   3: 2097152 op, 5227600.00 ns, 2.4927 ns/op
OverheadWarmup   4: 2097152 op, 5109100.00 ns, 2.4362 ns/op
OverheadWarmup   5: 2097152 op, 5733100.00 ns, 2.7338 ns/op
OverheadWarmup   6: 2097152 op, 5535500.00 ns, 2.6395 ns/op

OverheadActual   1: 2097152 op, 5922200.00 ns, 2.8239 ns/op
OverheadActual   2: 2097152 op, 5047500.00 ns, 2.4068 ns/op
OverheadActual   3: 2097152 op, 6115200.00 ns, 2.9160 ns/op
OverheadActual   4: 2097152 op, 5165700.00 ns, 2.4632 ns/op
OverheadActual   5: 2097152 op, 6505400.00 ns, 3.1020 ns/op
OverheadActual   6: 2097152 op, 5641500.00 ns, 2.6901 ns/op
OverheadActual   7: 2097152 op, 5974700.00 ns, 2.8490 ns/op
OverheadActual   8: 2097152 op, 7074600.00 ns, 3.3734 ns/op
OverheadActual   9: 2097152 op, 5577700.00 ns, 2.6597 ns/op
OverheadActual  10: 2097152 op, 7197100.00 ns, 3.4318 ns/op
OverheadActual  11: 2097152 op, 7513200.00 ns, 3.5826 ns/op
OverheadActual  12: 2097152 op, 7022400.00 ns, 3.3485 ns/op
OverheadActual  13: 2097152 op, 5638700.00 ns, 2.6887 ns/op
OverheadActual  14: 2097152 op, 7083000.00 ns, 3.3774 ns/op
OverheadActual  15: 2097152 op, 5856500.00 ns, 2.7926 ns/op
OverheadActual  16: 2097152 op, 6768500.00 ns, 3.2275 ns/op
OverheadActual  17: 2097152 op, 6637700.00 ns, 3.1651 ns/op
OverheadActual  18: 2097152 op, 6256400.00 ns, 2.9833 ns/op
OverheadActual  19: 2097152 op, 6560600.00 ns, 3.1283 ns/op
OverheadActual  20: 2097152 op, 5908600.00 ns, 2.8174 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 742693600.00 ns, 354.1439 ns/op
WorkloadActual   2: 2097152 op, 829811500.00 ns, 395.6850 ns/op
WorkloadActual   3: 2097152 op, 832092900.00 ns, 396.7728 ns/op
WorkloadActual   4: 2097152 op, 713993300.00 ns, 340.4585 ns/op
WorkloadActual   5: 2097152 op, 656415700.00 ns, 313.0034 ns/op
WorkloadActual   6: 2097152 op, 619743300.00 ns, 295.5166 ns/op
WorkloadActual   7: 2097152 op, 651307800.00 ns, 310.5678 ns/op
WorkloadActual   8: 2097152 op, 778023800.00 ns, 370.9907 ns/op
WorkloadActual   9: 2097152 op, 677613900.00 ns, 323.1115 ns/op
WorkloadActual  10: 2097152 op, 686571400.00 ns, 327.3828 ns/op
WorkloadActual  11: 2097152 op, 538226600.00 ns, 256.6464 ns/op
WorkloadActual  12: 2097152 op, 675500400.00 ns, 322.1037 ns/op
WorkloadActual  13: 2097152 op, 603125400.00 ns, 287.5926 ns/op
WorkloadActual  14: 2097152 op, 629233200.00 ns, 300.0418 ns/op
WorkloadActual  15: 2097152 op, 600075400.00 ns, 286.1382 ns/op
WorkloadActual  16: 2097152 op, 647131700.00 ns, 308.5764 ns/op
WorkloadActual  17: 2097152 op, 740259900.00 ns, 352.9834 ns/op
WorkloadActual  18: 2097152 op, 544640000.00 ns, 259.7046 ns/op
WorkloadActual  19: 2097152 op, 632874500.00 ns, 301.7781 ns/op
WorkloadActual  20: 2097152 op, 565656000.00 ns, 269.7258 ns/op
WorkloadActual  21: 2097152 op, 657371500.00 ns, 313.4592 ns/op
WorkloadActual  22: 2097152 op, 576973900.00 ns, 275.1226 ns/op
WorkloadActual  23: 2097152 op, 560603000.00 ns, 267.3163 ns/op
WorkloadActual  24: 2097152 op, 630907200.00 ns, 300.8400 ns/op
WorkloadActual  25: 2097152 op, 670316600.00 ns, 319.6319 ns/op
WorkloadActual  26: 2097152 op, 648626600.00 ns, 309.2893 ns/op
WorkloadActual  27: 2097152 op, 610775400.00 ns, 291.2404 ns/op
WorkloadActual  28: 2097152 op, 620878600.00 ns, 296.0580 ns/op
WorkloadActual  29: 2097152 op, 632814100.00 ns, 301.7493 ns/op
WorkloadActual  30: 2097152 op, 556263700.00 ns, 265.2472 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 736507800.00 ns, 351.1943 ns/op
WorkloadResult   2: 2097152 op, 707807500.00 ns, 337.5089 ns/op
WorkloadResult   3: 2097152 op, 650229900.00 ns, 310.0538 ns/op
WorkloadResult   4: 2097152 op, 613557500.00 ns, 292.5670 ns/op
WorkloadResult   5: 2097152 op, 645122000.00 ns, 307.6181 ns/op
WorkloadResult   6: 2097152 op, 771838000.00 ns, 368.0410 ns/op
WorkloadResult   7: 2097152 op, 671428100.00 ns, 320.1619 ns/op
WorkloadResult   8: 2097152 op, 680385600.00 ns, 324.4331 ns/op
WorkloadResult   9: 2097152 op, 532040800.00 ns, 253.6968 ns/op
WorkloadResult  10: 2097152 op, 669314600.00 ns, 319.1541 ns/op
WorkloadResult  11: 2097152 op, 596939600.00 ns, 284.6430 ns/op
WorkloadResult  12: 2097152 op, 623047400.00 ns, 297.0922 ns/op
WorkloadResult  13: 2097152 op, 593889600.00 ns, 283.1886 ns/op
WorkloadResult  14: 2097152 op, 640945900.00 ns, 305.6268 ns/op
WorkloadResult  15: 2097152 op, 734074100.00 ns, 350.0338 ns/op
WorkloadResult  16: 2097152 op, 538454200.00 ns, 256.7550 ns/op
WorkloadResult  17: 2097152 op, 626688700.00 ns, 298.8285 ns/op
WorkloadResult  18: 2097152 op, 559470200.00 ns, 266.7762 ns/op
WorkloadResult  19: 2097152 op, 651185700.00 ns, 310.5095 ns/op
WorkloadResult  20: 2097152 op, 570788100.00 ns, 272.1730 ns/op
WorkloadResult  21: 2097152 op, 554417200.00 ns, 264.3667 ns/op
WorkloadResult  22: 2097152 op, 624721400.00 ns, 297.8904 ns/op
WorkloadResult  23: 2097152 op, 664130800.00 ns, 316.6822 ns/op
WorkloadResult  24: 2097152 op, 642440800.00 ns, 306.3396 ns/op
WorkloadResult  25: 2097152 op, 604589600.00 ns, 288.2908 ns/op
WorkloadResult  26: 2097152 op, 614692800.00 ns, 293.1084 ns/op
WorkloadResult  27: 2097152 op, 626628300.00 ns, 298.7997 ns/op
WorkloadResult  28: 2097152 op, 550077900.00 ns, 262.2976 ns/op

// AfterAll
// Benchmark Process 35692 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet f3131376-821c-41b1-a8b4-991751118928.dll --anonymousPipes 1472 1368 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\f3131376-821c-41b1-a8b4-991751118928\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NDZVWY(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 502600.00 ns, 502.6000 us/op
WorkloadJitting  1: 1 op, 888300.00 ns, 888.3000 us/op

OverheadJitting  2: 16 op, 393400.00 ns, 24.5875 us/op
WorkloadJitting  2: 16 op, 348600.00 ns, 21.7875 us/op

WorkloadPilot    1: 16 op, 14100.00 ns, 881.2500 ns/op
WorkloadPilot    2: 32 op, 27500.00 ns, 859.3750 ns/op
WorkloadPilot    3: 64 op, 53200.00 ns, 831.2500 ns/op
WorkloadPilot    4: 128 op, 91200.00 ns, 712.5000 ns/op
WorkloadPilot    5: 256 op, 198300.00 ns, 774.6094 ns/op
WorkloadPilot    6: 512 op, 835600.00 ns, 1.6320 us/op
WorkloadPilot    7: 1024 op, 997400.00 ns, 974.0234 ns/op
WorkloadPilot    8: 2048 op, 1704400.00 ns, 832.2266 ns/op
WorkloadPilot    9: 4096 op, 2139600.00 ns, 522.3633 ns/op
WorkloadPilot   10: 8192 op, 3741500.00 ns, 456.7261 ns/op
WorkloadPilot   11: 16384 op, 10762100.00 ns, 656.8665 ns/op
WorkloadPilot   12: 32768 op, 22986800.00 ns, 701.5015 ns/op
WorkloadPilot   13: 65536 op, 41762600.00 ns, 637.2467 ns/op
WorkloadPilot   14: 131072 op, 91953600.00 ns, 701.5503 ns/op
WorkloadPilot   15: 262144 op, 108179100.00 ns, 412.6705 ns/op
WorkloadPilot   16: 524288 op, 207547200.00 ns, 395.8649 ns/op
WorkloadPilot   17: 1048576 op, 360256100.00 ns, 343.5670 ns/op
WorkloadPilot   18: 2097152 op, 721056300.00 ns, 343.8264 ns/op

OverheadWarmup   1: 2097152 op, 6242700.00 ns, 2.9768 ns/op
OverheadWarmup   2: 2097152 op, 7020900.00 ns, 3.3478 ns/op
OverheadWarmup   3: 2097152 op, 7359900.00 ns, 3.5095 ns/op
OverheadWarmup   4: 2097152 op, 7885100.00 ns, 3.7599 ns/op
OverheadWarmup   5: 2097152 op, 6763600.00 ns, 3.2251 ns/op
OverheadWarmup   6: 2097152 op, 7481800.00 ns, 3.5676 ns/op
OverheadWarmup   7: 2097152 op, 6487800.00 ns, 3.0936 ns/op

OverheadActual   1: 2097152 op, 6599700.00 ns, 3.1470 ns/op
OverheadActual   2: 2097152 op, 6786400.00 ns, 3.2360 ns/op
OverheadActual   3: 2097152 op, 7835800.00 ns, 3.7364 ns/op
OverheadActual   4: 2097152 op, 7240600.00 ns, 3.4526 ns/op
OverheadActual   5: 2097152 op, 6557000.00 ns, 3.1266 ns/op
OverheadActual   6: 2097152 op, 8506100.00 ns, 4.0560 ns/op
OverheadActual   7: 2097152 op, 7269200.00 ns, 3.4662 ns/op
OverheadActual   8: 2097152 op, 7939800.00 ns, 3.7860 ns/op
OverheadActual   9: 2097152 op, 9300000.00 ns, 4.4346 ns/op
OverheadActual  10: 2097152 op, 6330600.00 ns, 3.0187 ns/op
OverheadActual  11: 2097152 op, 6956200.00 ns, 3.3170 ns/op
OverheadActual  12: 2097152 op, 6279000.00 ns, 2.9941 ns/op
OverheadActual  13: 2097152 op, 6924600.00 ns, 3.3019 ns/op
OverheadActual  14: 2097152 op, 7021300.00 ns, 3.3480 ns/op
OverheadActual  15: 2097152 op, 7393300.00 ns, 3.5254 ns/op
OverheadActual  16: 2097152 op, 6319700.00 ns, 3.0135 ns/op
OverheadActual  17: 2097152 op, 7044100.00 ns, 3.3589 ns/op
OverheadActual  18: 2097152 op, 6086900.00 ns, 2.9025 ns/op
OverheadActual  19: 2097152 op, 7281700.00 ns, 3.4722 ns/op
OverheadActual  20: 2097152 op, 7518600.00 ns, 3.5851 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 633807500.00 ns, 302.2230 ns/op
WorkloadActual   2: 2097152 op, 640218500.00 ns, 305.2800 ns/op
WorkloadActual   3: 2097152 op, 603901200.00 ns, 287.9625 ns/op
WorkloadActual   4: 2097152 op, 552441900.00 ns, 263.4248 ns/op
WorkloadActual   5: 2097152 op, 590262800.00 ns, 281.4592 ns/op
WorkloadActual   6: 2097152 op, 565143600.00 ns, 269.4815 ns/op
WorkloadActual   7: 2097152 op, 600263200.00 ns, 286.2278 ns/op
WorkloadActual   8: 2097152 op, 694143600.00 ns, 330.9935 ns/op
WorkloadActual   9: 2097152 op, 579448500.00 ns, 276.3026 ns/op
WorkloadActual  10: 2097152 op, 559623100.00 ns, 266.8491 ns/op
WorkloadActual  11: 2097152 op, 605855200.00 ns, 288.8943 ns/op
WorkloadActual  12: 2097152 op, 555463900.00 ns, 264.8658 ns/op
WorkloadActual  13: 2097152 op, 581608400.00 ns, 277.3325 ns/op
WorkloadActual  14: 2097152 op, 631616300.00 ns, 301.1781 ns/op
WorkloadActual  15: 2097152 op, 808925200.00 ns, 385.7256 ns/op
WorkloadActual  16: 2097152 op, 879667700.00 ns, 419.4582 ns/op
WorkloadActual  17: 2097152 op, 878346700.00 ns, 418.8283 ns/op
