// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6
// command took 7.73 sec and exited with 0
// ***** Done, took 00:00:11 (11.56 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-WMNKNX(IterationCount=100, LaunchCount=100, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   12: 32768 op, 18303900.00 ns, 558.5907 ns/op
WorkloadPilot   13: 65536 op, 33395400.00 ns, 509.5734 ns/op
WorkloadPilot   14: 131072 op, 58213700.00 ns, 444.1353 ns/op
WorkloadPilot   15: 262144 op, 110731100.00 ns, 422.4056 ns/op
WorkloadPilot   16: 524288 op, 140115800.00 ns, 267.2497 ns/op
WorkloadPilot   17: 1048576 op, 428144300.00 ns, 408.3102 ns/op
WorkloadPilot   18: 2097152 op, 712994400.00 ns, 339.9822 ns/op

OverheadWarmup   1: 2097152 op, 4544500.00 ns, 2.1670 ns/op
OverheadWarmup   2: 2097152 op, 6104100.00 ns, 2.9107 ns/op
OverheadWarmup   3: 2097152 op, 6405500.00 ns, 3.0544 ns/op
OverheadWarmup   4: 2097152 op, 4823900.00 ns, 2.3002 ns/op
OverheadWarmup   5: 2097152 op, 5235500.00 ns, 2.4965 ns/op
OverheadWarmup   6: 2097152 op, 6672000.00 ns, 3.1815 ns/op
OverheadWarmup   7: 2097152 op, 4779700.00 ns, 2.2791 ns/op

OverheadActual   1: 2097152 op, 5943200.00 ns, 2.8339 ns/op
OverheadActual   2: 2097152 op, 4845800.00 ns, 2.3107 ns/op
OverheadActual   3: 2097152 op, 5339400.00 ns, 2.5460 ns/op
OverheadActual   4: 2097152 op, 4901100.00 ns, 2.3370 ns/op
OverheadActual   5: 2097152 op, 6661300.00 ns, 3.1764 ns/op
OverheadActual   6: 2097152 op, 4788500.00 ns, 2.2833 ns/op
OverheadActual   7: 2097152 op, 5698700.00 ns, 2.7174 ns/op
OverheadActual   8: 2097152 op, 5878100.00 ns, 2.8029 ns/op
OverheadActual   9: 2097152 op, 4898400.00 ns, 2.3357 ns/op
OverheadActual  10: 2097152 op, 7668200.00 ns, 3.6565 ns/op
OverheadActual  11: 2097152 op, 5710100.00 ns, 2.7228 ns/op
OverheadActual  12: 2097152 op, 7113700.00 ns, 3.3921 ns/op
OverheadActual  13: 2097152 op, 4876600.00 ns, 2.3253 ns/op
OverheadActual  14: 2097152 op, 5428700.00 ns, 2.5886 ns/op
OverheadActual  15: 2097152 op, 6205400.00 ns, 2.9590 ns/op
OverheadActual  16: 2097152 op, 5065900.00 ns, 2.4156 ns/op
OverheadActual  17: 2097152 op, 6865400.00 ns, 3.2737 ns/op
OverheadActual  18: 2097152 op, 5166300.00 ns, 2.4635 ns/op
OverheadActual  19: 2097152 op, 5951200.00 ns, 2.8378 ns/op
OverheadActual  20: 2097152 op, 5976800.00 ns, 2.8500 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 525982400.00 ns, 250.8080 ns/op
WorkloadActual   2: 2097152 op, 527390500.00 ns, 251.4794 ns/op
WorkloadActual   3: 2097152 op, 556926400.00 ns, 265.5632 ns/op
WorkloadActual   4: 2097152 op, 542275000.00 ns, 258.5769 ns/op
WorkloadActual   5: 2097152 op, 595744800.00 ns, 284.0733 ns/op
WorkloadActual   6: 2097152 op, 522657000.00 ns, 249.2223 ns/op
WorkloadActual   7: 2097152 op, 553130600.00 ns, 263.7532 ns/op
WorkloadActual   8: 2097152 op, 542225100.00 ns, 258.5531 ns/op
WorkloadActual   9: 2097152 op, 555315800.00 ns, 264.7952 ns/op
WorkloadActual  10: 2097152 op, 507848600.00 ns, 242.1611 ns/op
WorkloadActual  11: 2097152 op, 557093600.00 ns, 265.6429 ns/op
WorkloadActual  12: 2097152 op, 528684700.00 ns, 252.0965 ns/op
WorkloadActual  13: 2097152 op, 567727300.00 ns, 270.7135 ns/op
WorkloadActual  14: 2097152 op, 502182000.00 ns, 239.4590 ns/op
WorkloadActual  15: 2097152 op, 550367600.00 ns, 262.4357 ns/op
WorkloadActual  16: 2097152 op, 492790400.00 ns, 234.9808 ns/op
WorkloadActual  17: 2097152 op, 599376000.00 ns, 285.8047 ns/op
WorkloadActual  18: 2097152 op, 477031500.00 ns, 227.4663 ns/op
WorkloadActual  19: 2097152 op, 586959400.00 ns, 279.8841 ns/op
WorkloadActual  20: 2097152 op, 477667500.00 ns, 227.7696 ns/op
WorkloadActual  21: 2097152 op, 570405200.00 ns, 271.9904 ns/op
WorkloadActual  22: 2097152 op, 481696600.00 ns, 229.6908 ns/op
WorkloadActual  23: 2097152 op, 580471600.00 ns, 276.7904 ns/op
WorkloadActual  24: 2097152 op, 484746400.00 ns, 231.1451 ns/op
WorkloadActual  25: 2097152 op, 538128100.00 ns, 256.5995 ns/op
WorkloadActual  26: 2097152 op, 491434400.00 ns, 234.3342 ns/op
WorkloadActual  27: 2097152 op, 527223000.00 ns, 251.3995 ns/op
WorkloadActual  28: 2097152 op, 567585300.00 ns, 270.6458 ns/op
WorkloadActual  29: 2097152 op, 597856800.00 ns, 285.0803 ns/op
WorkloadActual  30: 2097152 op, 560182000.00 ns, 267.1156 ns/op
WorkloadActual  31: 2097152 op, 553299900.00 ns, 263.8340 ns/op
WorkloadActual  32: 2097152 op, 638818900.00 ns, 304.6126 ns/op
WorkloadActual  33: 2097152 op, 569734100.00 ns, 271.6704 ns/op
WorkloadActual  34: 2097152 op, 533843200.00 ns, 254.5563 ns/op
WorkloadActual  35: 2097152 op, 590089600.00 ns, 281.3766 ns/op
WorkloadActual  36: 2097152 op, 660800900.00 ns, 315.0944 ns/op
WorkloadActual  37: 2097152 op, 575600200.00 ns, 274.4676 ns/op
WorkloadActual  38: 2097152 op, 653290000.00 ns, 311.5129 ns/op
WorkloadActual  39: 2097152 op, 641661700.00 ns, 305.9681 ns/op
WorkloadActual  40: 2097152 op, 618862800.00 ns, 295.0968 ns/op
WorkloadActual  41: 2097152 op, 602313200.00 ns, 287.2053 ns/op
WorkloadActual  42: 2097152 op, 583350600.00 ns, 278.1632 ns/op
WorkloadActual  43: 2097152 op, 514634000.00 ns, 245.3966 ns/op
WorkloadActual  44: 2097152 op, 682286000.00 ns, 325.3393 ns/op
WorkloadActual  45: 2097152 op, 570768500.00 ns, 272.1636 ns/op
WorkloadActual  46: 2097152 op, 588793300.00 ns, 280.7585 ns/op
WorkloadActual  47: 2097152 op, 523564600.00 ns, 249.6551 ns/op
WorkloadActual  48: 2097152 op, 617697100.00 ns, 294.5409 ns/op
WorkloadActual  49: 2097152 op, 494529700.00 ns, 235.8101 ns/op
WorkloadActual  50: 2097152 op, 662838700.00 ns, 316.0661 ns/op
WorkloadActual  51: 2097152 op, 784340500.00 ns, 374.0027 ns/op
WorkloadActual  52: 2097152 op, 648051800.00 ns, 309.0152 ns/op
WorkloadActual  53: 2097152 op, 662489700.00 ns, 315.8997 ns/op
WorkloadActual  54: 2097152 op, 518313000.00 ns, 247.1509 ns/op
WorkloadActual  55: 2097152 op, 615401400.00 ns, 293.4463 ns/op
WorkloadActual  56: 2097152 op, 522101100.00 ns, 248.9572 ns/op
WorkloadActual  57: 2097152 op, 607736300.00 ns, 289.7913 ns/op
WorkloadActual  58: 2097152 op, 510174900.00 ns, 243.2703 ns/op
WorkloadActual  59: 2097152 op, 612289300.00 ns, 291.9623 ns/op
WorkloadActual  60: 2097152 op, 508162200.00 ns, 242.3106 ns/op
WorkloadActual  61: 2097152 op, 669873800.00 ns, 319.4207 ns/op
WorkloadActual  62: 2097152 op, 555259800.00 ns, 264.7685 ns/op
WorkloadActual  63: 2097152 op, 712439400.00 ns, 339.7176 ns/op
WorkloadActual  64: 2097152 op, 541823300.00 ns, 258.3615 ns/op
WorkloadActual  65: 2097152 op, 585409200.00 ns, 279.1449 ns/op
WorkloadActual  66: 2097152 op, 579291800.00 ns, 276.2279 ns/op
WorkloadActual  67: 2097152 op, 536129800.00 ns, 255.6466 ns/op
WorkloadActual  68: 2097152 op, 521784300.00 ns, 248.8061 ns/op
WorkloadActual  69: 2097152 op, 585308900.00 ns, 279.0970 ns/op
WorkloadActual  70: 2097152 op, 676465400.00 ns, 322.5638 ns/op
WorkloadActual  71: 2097152 op, 590947000.00 ns, 281.7855 ns/op
WorkloadActual  72: 2097152 op, 583170100.00 ns, 278.0772 ns/op
WorkloadActual  73: 2097152 op, 554527300.00 ns, 264.4192 ns/op
WorkloadActual  74: 2097152 op, 571049500.00 ns, 272.2976 ns/op
WorkloadActual  75: 2097152 op, 559934400.00 ns, 266.9975 ns/op
WorkloadActual  76: 2097152 op, 679783400.00 ns, 324.1460 ns/op
WorkloadActual  77: 2097152 op, 832054900.00 ns, 396.7547 ns/op
WorkloadActual  78: 2097152 op, 802131300.00 ns, 382.4860 ns/op
WorkloadActual  79: 2097152 op, 750035100.00 ns, 357.6446 ns/op
WorkloadActual  80: 2097152 op, 615023700.00 ns, 293.2662 ns/op
WorkloadActual  81: 2097152 op, 568114000.00 ns, 270.8979 ns/op
WorkloadActual  82: 2097152 op, 698676600.00 ns, 333.1550 ns/op
WorkloadActual  83: 2097152 op, 513800100.00 ns, 244.9990 ns/op
WorkloadActual  84: 2097152 op, 590766600.00 ns, 281.6995 ns/op
WorkloadActual  85: 2097152 op, 519004800.00 ns, 247.4808 ns/op
WorkloadActual  86: 2097152 op, 813108800.00 ns, 387.7205 ns/op
WorkloadActual  87: 2097152 op, 726197500.00 ns, 346.2780 ns/op
WorkloadActual  88: 2097152 op, 720522600.00 ns, 343.5719 ns/op
WorkloadActual  89: 2097152 op, 800232900.00 ns, 381.5808 ns/op
WorkloadActual  90: 2097152 op, 570355300.00 ns, 271.9666 ns/op
WorkloadActual  91: 2097152 op, 640293600.00 ns, 305.3158 ns/op
WorkloadActual  92: 2097152 op, 688326300.00 ns, 328.2196 ns/op
WorkloadActual  93: 2097152 op, 679742400.00 ns, 324.1264 ns/op
WorkloadActual  94: 2097152 op, 619460600.00 ns, 295.3818 ns/op
WorkloadActual  95: 2097152 op, 536916200.00 ns, 256.0216 ns/op
WorkloadActual  96: 2097152 op, 587033700.00 ns, 279.9195 ns/op
WorkloadActual  97: 2097152 op, 558817700.00 ns, 266.4650 ns/op
WorkloadActual  98: 2097152 op, 606943600.00 ns, 289.4133 ns/op
WorkloadActual  99: 2097152 op, 565362600.00 ns, 269.5859 ns/op
WorkloadActual  100: 2097152 op, 579956400.00 ns, 276.5448 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 520278000.00 ns, 248.0879 ns/op
WorkloadResult   2: 2097152 op, 521686100.00 ns, 248.7593 ns/op
WorkloadResult   3: 2097152 op, 551222000.00 ns, 262.8431 ns/op
WorkloadResult   4: 2097152 op, 536570600.00 ns, 255.8568 ns/op
WorkloadResult   5: 2097152 op, 590040400.00 ns, 281.3532 ns/op
WorkloadResult   6: 2097152 op, 516952600.00 ns, 246.5022 ns/op
WorkloadResult   7: 2097152 op, 547426200.00 ns, 261.0332 ns/op
WorkloadResult   8: 2097152 op, 536520700.00 ns, 255.8330 ns/op
WorkloadResult   9: 2097152 op, 549611400.00 ns, 262.0751 ns/op
WorkloadResult  10: 2097152 op, 502144200.00 ns, 239.4410 ns/op
WorkloadResult  11: 2097152 op, 551389200.00 ns, 262.9229 ns/op
WorkloadResult  12: 2097152 op, 522980300.00 ns, 249.3764 ns/op
WorkloadResult  13: 2097152 op, 562022900.00 ns, 267.9934 ns/op
WorkloadResult  14: 2097152 op, 496477600.00 ns, 236.7390 ns/op
WorkloadResult  15: 2097152 op, 544663200.00 ns, 259.7157 ns/op
WorkloadResult  16: 2097152 op, 487086000.00 ns, 232.2607 ns/op
WorkloadResult  17: 2097152 op, 593671600.00 ns, 283.0847 ns/op
WorkloadResult  18: 2097152 op, 471327100.00 ns, 224.7463 ns/op
WorkloadResult  19: 2097152 op, 581255000.00 ns, 277.1640 ns/op
WorkloadResult  20: 2097152 op, 471963100.00 ns, 225.0495 ns/op
WorkloadResult  21: 2097152 op, 564700800.00 ns, 269.2703 ns/op
WorkloadResult  22: 2097152 op, 475992200.00 ns, 226.9708 ns/op
WorkloadResult  23: 2097152 op, 574767200.00 ns, 274.0704 ns/op
WorkloadResult  24: 2097152 op, 479042000.00 ns, 228.4250 ns/op
WorkloadResult  25: 2097152 op, 532423700.00 ns, 253.8794 ns/op
WorkloadResult  26: 2097152 op, 485730000.00 ns, 231.6141 ns/op
WorkloadResult  27: 2097152 op, 521518600.00 ns, 248.6794 ns/op
WorkloadResult  28: 2097152 op, 561880900.00 ns, 267.9257 ns/op
WorkloadResult  29: 2097152 op, 592152400.00 ns, 282.3603 ns/op
WorkloadResult  30: 2097152 op, 554477600.00 ns, 264.3955 ns/op
WorkloadResult  31: 2097152 op, 547595500.00 ns, 261.1139 ns/op
WorkloadResult  32: 2097152 op, 633114500.00 ns, 301.8925 ns/op
WorkloadResult  33: 2097152 op, 564029700.00 ns, 268.9503 ns/op
WorkloadResult  34: 2097152 op, 528138800.00 ns, 251.8362 ns/op
WorkloadResult  35: 2097152 op, 584385200.00 ns, 278.6566 ns/op
WorkloadResult  36: 2097152 op, 655096500.00 ns, 312.3744 ns/op
WorkloadResult  37: 2097152 op, 569895800.00 ns, 271.7475 ns/op
WorkloadResult  38: 2097152 op, 647585600.00 ns, 308.7929 ns/op
WorkloadResult  39: 2097152 op, 635957300.00 ns, 303.2481 ns/op
WorkloadResult  40: 2097152 op, 613158400.00 ns, 292.3767 ns/op
WorkloadResult  41: 2097152 op, 596608800.00 ns, 284.4852 ns/op
WorkloadResult  42: 2097152 op, 577646200.00 ns, 275.4432 ns/op
WorkloadResult  43: 2097152 op, 508929600.00 ns, 242.6765 ns/op
WorkloadResult  44: 2097152 op, 676581600.00 ns, 322.6192 ns/op
WorkloadResult  45: 2097152 op, 565064100.00 ns, 269.4436 ns/op
WorkloadResult  46: 2097152 op, 583088900.00 ns, 278.0385 ns/op
WorkloadResult  47: 2097152 op, 517860200.00 ns, 246.9350 ns/op
WorkloadResult  48: 2097152 op, 611992700.00 ns, 291.8209 ns/op
WorkloadResult  49: 2097152 op, 488825300.00 ns, 233.0901 ns/op
WorkloadResult  50: 2097152 op, 657134300.00 ns, 313.3461 ns/op
WorkloadResult  51: 2097152 op, 642347400.00 ns, 306.2951 ns/op
WorkloadResult  52: 2097152 op, 656785300.00 ns, 313.1796 ns/op
WorkloadResult  53: 2097152 op, 512608600.00 ns, 244.4308 ns/op
WorkloadResult  54: 2097152 op, 609697000.00 ns, 290.7262 ns/op
WorkloadResult  55: 2097152 op, 516396700.00 ns, 246.2371 ns/op
WorkloadResult  56: 2097152 op, 602031900.00 ns, 287.0712 ns/op
WorkloadResult  57: 2097152 op, 504470500.00 ns, 240.5503 ns/op
WorkloadResult  58: 2097152 op, 606584900.00 ns, 289.2422 ns/op
WorkloadResult  59: 2097152 op, 502457800.00 ns, 239.5905 ns/op
WorkloadResult  60: 2097152 op, 664169400.00 ns, 316.7006 ns/op
WorkloadResult  61: 2097152 op, 549555400.00 ns, 262.0484 ns/op
WorkloadResult  62: 2097152 op, 706735000.00 ns, 336.9975 ns/op
WorkloadResult  63: 2097152 op, 536118900.00 ns, 255.6414 ns/op
WorkloadResult  64: 2097152 op, 579704800.00 ns, 276.4248 ns/op
WorkloadResult  65: 2097152 op, 573587400.00 ns, 273.5078 ns/op
WorkloadResult  66: 2097152 op, 530425400.00 ns, 252.9265 ns/op
WorkloadResult  67: 2097152 op, 516079900.00 ns, 246.0861 ns/op
WorkloadResult  68: 2097152 op, 579604500.00 ns, 276.3770 ns/op
WorkloadResult  69: 2097152 op, 670761000.00 ns, 319.8438 ns/op
WorkloadResult  70: 2097152 op, 585242600.00 ns, 279.0654 ns/op
WorkloadResult  71: 2097152 op, 577465700.00 ns, 275.3571 ns/op
WorkloadResult  72: 2097152 op, 548822900.00 ns, 261.6992 ns/op
WorkloadResult  73: 2097152 op, 565345100.00 ns, 269.5776 ns/op
WorkloadResult  74: 2097152 op, 554230000.00 ns, 264.2775 ns/op
WorkloadResult  75: 2097152 op, 674079000.00 ns, 321.4259 ns/op
WorkloadResult  76: 2097152 op, 609319300.00 ns, 290.5461 ns/op
WorkloadResult  77: 2097152 op, 562409600.00 ns, 268.1778 ns/op
WorkloadResult  78: 2097152 op, 692972200.00 ns, 330.4349 ns/op
WorkloadResult  79: 2097152 op, 508095700.00 ns, 242.2789 ns/op
WorkloadResult  80: 2097152 op, 585062200.00 ns, 278.9794 ns/op
WorkloadResult  81: 2097152 op, 513300400.00 ns, 244.7607 ns/op
WorkloadResult  82: 2097152 op, 720493100.00 ns, 343.5579 ns/op
WorkloadResult  83: 2097152 op, 714818200.00 ns, 340.8519 ns/op
WorkloadResult  84: 2097152 op, 564650900.00 ns, 269.2465 ns/op
WorkloadResult  85: 2097152 op, 634589200.00 ns, 302.5957 ns/op
WorkloadResult  86: 2097152 op, 682621900.00 ns, 325.4995 ns/op
WorkloadResult  87: 2097152 op, 674038000.00 ns, 321.4064 ns/op
WorkloadResult  88: 2097152 op, 613756200.00 ns, 292.6618 ns/op
WorkloadResult  89: 2097152 op, 531211800.00 ns, 253.3015 ns/op
WorkloadResult  90: 2097152 op, 581329300.00 ns, 277.1994 ns/op
WorkloadResult  91: 2097152 op, 553113300.00 ns, 263.7450 ns/op
WorkloadResult  92: 2097152 op, 601239200.00 ns, 286.6932 ns/op
WorkloadResult  93: 2097152 op, 559658200.00 ns, 266.8658 ns/op
WorkloadResult  94: 2097152 op, 574252000.00 ns, 273.8247 ns/op

// AfterAll
// Benchmark Process 35576 has exited with code 0.
// Launch: 2 / 100
// Execute: dotnet bb727f9c-c565-4910-aae9-409e198969b6.dll --anonymousPipes 1392 1432 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=100, LaunchCount=100, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\bb727f9c-c565-4910-aae9-409e198969b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QMERNF(IterationCount=100, LaunchCount=100, WarmupCount=0)

OverheadJitting  1: 1 op, 376800.00 ns, 376.8000 us/op
WorkloadJitting  1: 1 op, 543500.00 ns, 543.5000 us/op

OverheadJitting  2: 16 op, 262900.00 ns, 16.4313 us/op
WorkloadJitting  2: 16 op, 359800.00 ns, 22.4875 us/op

WorkloadPilot    1: 16 op, 9600.00 ns, 600.0000 ns/op
WorkloadPilot    2: 32 op, 39800.00 ns, 1.2438 us/op
WorkloadPilot    3: 64 op, 45600.00 ns, 712.5000 ns/op
WorkloadPilot    4: 128 op, 112800.00 ns, 881.2500 ns/op
WorkloadPilot    5: 256 op, 169600.00 ns, 662.5000 ns/op
WorkloadPilot    6: 512 op, 396400.00 ns, 774.2188 ns/op
WorkloadPilot    7: 1024 op, 755800.00 ns, 738.0859 ns/op
WorkloadPilot    8: 2048 op, 2066400.00 ns, 1.0090 us/op
WorkloadPilot    9: 4096 op, 3885000.00 ns, 948.4863 ns/op
WorkloadPilot   10: 8192 op, 3972800.00 ns, 484.9609 ns/op
WorkloadPilot   11: 16384 op, 8835900.00 ns, 539.3005 ns/op
WorkloadPilot   12: 32768 op, 14099100.00 ns, 430.2704 ns/op
WorkloadPilot   13: 65536 op, 31906100.00 ns, 486.8484 ns/op
WorkloadPilot   14: 131072 op, 101681800.00 ns, 775.7706 ns/op
WorkloadPilot   15: 262144 op, 111973200.00 ns, 427.1439 ns/op
WorkloadPilot   16: 524288 op, 196029700.00 ns, 373.8970 ns/op
WorkloadPilot   17: 1048576 op, 344582300.00 ns, 328.6193 ns/op
WorkloadPilot   18: 2097152 op, 653482300.00 ns, 311.6046 ns/op

OverheadWarmup   1: 2097152 op, 5235000.00 ns, 2.4962 ns/op
OverheadWarmup   2: 2097152 op, 5855300.00 ns, 2.7920 ns/op
OverheadWarmup   3: 2097152 op, 6159900.00 ns, 2.9373 ns/op
OverheadWarmup   4: 2097152 op, 6685500.00 ns, 3.1879 ns/op
OverheadWarmup   5: 2097152 op, 5430600.00 ns, 2.5895 ns/op
OverheadWarmup   6: 2097152 op, 5954000.00 ns, 2.8391 ns/op
OverheadWarmup   7: 2097152 op, 6466100.00 ns, 3.0833 ns/op
OverheadWarmup   8: 2097152 op, 5354300.00 ns, 2.5531 ns/op

OverheadActual   1: 2097152 op, 7106400.00 ns, 3.3886 ns/op
OverheadActual   2: 2097152 op, 5409500.00 ns, 2.5795 ns/op
OverheadActual   3: 2097152 op, 5436800.00 ns, 2.5925 ns/op
OverheadActual   4: 2097152 op, 5716700.00 ns, 2.7259 ns/op
OverheadActual   5: 2097152 op, 6180600.00 ns, 2.9471 ns/op
OverheadActual   6: 2097152 op, 5479800.00 ns, 2.6130 ns/op
OverheadActual   7: 2097152 op, 6952300.00 ns, 3.3151 ns/op
OverheadActual   8: 2097152 op, 5314200.00 ns, 2.5340 ns/op
OverheadActual   9: 2097152 op, 6328500.00 ns, 3.0177 ns/op
OverheadActual  10: 2097152 op, 6050100.00 ns, 2.8849 ns/op
OverheadActual  11: 2097152 op, 5979700.00 ns, 2.8513 ns/op
OverheadActual  12: 2097152 op, 6985600.00 ns, 3.3310 ns/op
OverheadActual  13: 2097152 op, 5450200.00 ns, 2.5989 ns/op
OverheadActual  14: 2097152 op, 6942300.00 ns, 3.3103 ns/op
OverheadActual  15: 2097152 op, 5468100.00 ns, 2.6074 ns/op
OverheadActual  16: 2097152 op, 6631500.00 ns, 3.1621 ns/op
OverheadActual  17: 2097152 op, 6169300.00 ns, 2.9418 ns/op
