// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724
// command took 4.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724
// command took 16.15 sec and exited with 0
// ***** Done, took 00:00:20 (20.78 sec)   *****
// Found 1 benchmarks:
//   BenchMarkClass.Foo: Job-LZKBGA(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   1: 1048576 op, 6728500.00 ns, 6.4168 ns/op
OverheadWarmup   2: 1048576 op, 4389100.00 ns, 4.1858 ns/op
OverheadWarmup   3: 1048576 op, 4701300.00 ns, 4.4835 ns/op
OverheadWarmup   4: 1048576 op, 4109400.00 ns, 3.9190 ns/op
OverheadWarmup   5: 1048576 op, 4865000.00 ns, 4.6396 ns/op
OverheadWarmup   6: 1048576 op, 4996100.00 ns, 4.7647 ns/op
OverheadWarmup   7: 1048576 op, 6996800.00 ns, 6.6727 ns/op
OverheadWarmup   8: 1048576 op, 4353300.00 ns, 4.1516 ns/op

OverheadActual   1: 1048576 op, 4821800.00 ns, 4.5984 ns/op
OverheadActual   2: 1048576 op, 4294700.00 ns, 4.0957 ns/op
OverheadActual   3: 1048576 op, 4801200.00 ns, 4.5788 ns/op
OverheadActual   4: 1048576 op, 4235800.00 ns, 4.0396 ns/op
OverheadActual   5: 1048576 op, 4496200.00 ns, 4.2879 ns/op
OverheadActual   6: 1048576 op, 3941000.00 ns, 3.7584 ns/op
OverheadActual   7: 1048576 op, 5674000.00 ns, 5.4111 ns/op
OverheadActual   8: 1048576 op, 5072800.00 ns, 4.8378 ns/op
OverheadActual   9: 1048576 op, 4916600.00 ns, 4.6888 ns/op
OverheadActual  10: 1048576 op, 6650600.00 ns, 6.3425 ns/op
OverheadActual  11: 1048576 op, 4457500.00 ns, 4.2510 ns/op
OverheadActual  12: 1048576 op, 5190900.00 ns, 4.9504 ns/op
OverheadActual  13: 1048576 op, 4437700.00 ns, 4.2321 ns/op
OverheadActual  14: 1048576 op, 4305000.00 ns, 4.1056 ns/op
OverheadActual  15: 1048576 op, 4419600.00 ns, 4.2149 ns/op
OverheadActual  16: 1048576 op, 4174900.00 ns, 3.9815 ns/op
OverheadActual  17: 1048576 op, 4043700.00 ns, 3.8564 ns/op
OverheadActual  18: 1048576 op, 5410200.00 ns, 5.1596 ns/op
OverheadActual  19: 1048576 op, 4301800.00 ns, 4.1025 ns/op
OverheadActual  20: 1048576 op, 3942500.00 ns, 3.7599 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 793720300.00 ns, 756.9507 ns/op
WorkloadActual   2: 1048576 op, 685425900.00 ns, 653.6731 ns/op
WorkloadActual   3: 1048576 op, 720262800.00 ns, 686.8961 ns/op
WorkloadActual   4: 1048576 op, 608706200.00 ns, 580.5075 ns/op
WorkloadActual   5: 1048576 op, 632773300.00 ns, 603.4596 ns/op
WorkloadActual   6: 1048576 op, 763712100.00 ns, 728.3326 ns/op
WorkloadActual   7: 1048576 op, 756375000.00 ns, 721.3354 ns/op
WorkloadActual   8: 1048576 op, 714585200.00 ns, 681.4816 ns/op
WorkloadActual   9: 1048576 op, 566736000.00 ns, 540.4816 ns/op
WorkloadActual  10: 1048576 op, 637623100.00 ns, 608.0848 ns/op
WorkloadActual  11: 1048576 op, 782835600.00 ns, 746.5702 ns/op
WorkloadActual  12: 1048576 op, 629598500.00 ns, 600.4319 ns/op
WorkloadActual  13: 1048576 op, 653082200.00 ns, 622.8277 ns/op
WorkloadActual  14: 1048576 op, 753830800.00 ns, 718.9091 ns/op
WorkloadActual  15: 1048576 op, 741328000.00 ns, 706.9855 ns/op
WorkloadActual  16: 1048576 op, 646369900.00 ns, 616.4264 ns/op
WorkloadActual  17: 1048576 op, 624376100.00 ns, 595.4515 ns/op
WorkloadActual  18: 1048576 op, 817800400.00 ns, 779.9152 ns/op
WorkloadActual  19: 1048576 op, 783143500.00 ns, 746.8638 ns/op
WorkloadActual  20: 1048576 op, 595883100.00 ns, 568.2784 ns/op
WorkloadActual  21: 1048576 op, 805662200.00 ns, 768.3393 ns/op
WorkloadActual  22: 1048576 op, 689212400.00 ns, 657.2842 ns/op
WorkloadActual  23: 1048576 op, 732938800.00 ns, 698.9849 ns/op
WorkloadActual  24: 1048576 op, 706506500.00 ns, 673.7771 ns/op
WorkloadActual  25: 1048576 op, 639357000.00 ns, 609.7383 ns/op
WorkloadActual  26: 1048576 op, 785675900.00 ns, 749.2789 ns/op
WorkloadActual  27: 1048576 op, 607158800.00 ns, 579.0318 ns/op
WorkloadActual  28: 1048576 op, 738336700.00 ns, 704.1327 ns/op
WorkloadActual  29: 1048576 op, 575665500.00 ns, 548.9974 ns/op
WorkloadActual  30: 1048576 op, 729295300.00 ns, 695.5102 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 789272700.00 ns, 752.7091 ns/op
WorkloadResult   2: 1048576 op, 680978300.00 ns, 649.4315 ns/op
WorkloadResult   3: 1048576 op, 715815200.00 ns, 682.6546 ns/op
WorkloadResult   4: 1048576 op, 604258600.00 ns, 576.2659 ns/op
WorkloadResult   5: 1048576 op, 628325700.00 ns, 599.2181 ns/op
WorkloadResult   6: 1048576 op, 759264500.00 ns, 724.0911 ns/op
WorkloadResult   7: 1048576 op, 751927400.00 ns, 717.0938 ns/op
WorkloadResult   8: 1048576 op, 710137600.00 ns, 677.2400 ns/op
WorkloadResult   9: 1048576 op, 562288400.00 ns, 536.2400 ns/op
WorkloadResult  10: 1048576 op, 633175500.00 ns, 603.8432 ns/op
WorkloadResult  11: 1048576 op, 778388000.00 ns, 742.3286 ns/op
WorkloadResult  12: 1048576 op, 625150900.00 ns, 596.1904 ns/op
WorkloadResult  13: 1048576 op, 648634600.00 ns, 618.5862 ns/op
WorkloadResult  14: 1048576 op, 749383200.00 ns, 714.6675 ns/op
WorkloadResult  15: 1048576 op, 736880400.00 ns, 702.7439 ns/op
WorkloadResult  16: 1048576 op, 641922300.00 ns, 612.1848 ns/op
WorkloadResult  17: 1048576 op, 619928500.00 ns, 591.2099 ns/op
WorkloadResult  18: 1048576 op, 813352800.00 ns, 775.6737 ns/op
WorkloadResult  19: 1048576 op, 778695900.00 ns, 742.6223 ns/op
WorkloadResult  20: 1048576 op, 591435500.00 ns, 564.0368 ns/op
WorkloadResult  21: 1048576 op, 801214600.00 ns, 764.0978 ns/op
WorkloadResult  22: 1048576 op, 684764800.00 ns, 653.0426 ns/op
WorkloadResult  23: 1048576 op, 728491200.00 ns, 694.7433 ns/op
WorkloadResult  24: 1048576 op, 702058900.00 ns, 669.5355 ns/op
WorkloadResult  25: 1048576 op, 634909400.00 ns, 605.4968 ns/op
WorkloadResult  26: 1048576 op, 781228300.00 ns, 745.0374 ns/op
WorkloadResult  27: 1048576 op, 602711200.00 ns, 574.7902 ns/op
WorkloadResult  28: 1048576 op, 733889100.00 ns, 699.8912 ns/op
WorkloadResult  29: 1048576 op, 571217900.00 ns, 544.7558 ns/op
WorkloadResult  30: 1048576 op, 724847700.00 ns, 691.2686 ns/op

// AfterAll
// Benchmark Process 4476 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet 09dd4953-e2b3-4bc7-8f83-4a15150a9724.dll --anonymousPipes 1300 1312 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AELCLU(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 227200.00 ns, 227.2000 us/op
WorkloadJitting  1: 1 op, 662600.00 ns, 662.6000 us/op

OverheadJitting  2: 16 op, 411700.00 ns, 25.7313 us/op
WorkloadJitting  2: 16 op, 446300.00 ns, 27.8938 us/op

WorkloadPilot    1: 16 op, 22700.00 ns, 1.4188 us/op
WorkloadPilot    2: 32 op, 50100.00 ns, 1.5656 us/op
WorkloadPilot    3: 64 op, 69900.00 ns, 1.0922 us/op
WorkloadPilot    4: 128 op, 155500.00 ns, 1.2148 us/op
WorkloadPilot    5: 256 op, 255300.00 ns, 997.2656 ns/op
WorkloadPilot    6: 512 op, 824900.00 ns, 1.6111 us/op
WorkloadPilot    7: 1024 op, 1141200.00 ns, 1.1145 us/op
WorkloadPilot    8: 2048 op, 2411600.00 ns, 1.1775 us/op
WorkloadPilot    9: 4096 op, 4516800.00 ns, 1.1027 us/op
WorkloadPilot   10: 8192 op, 6527500.00 ns, 796.8140 ns/op
WorkloadPilot   11: 16384 op, 11825300.00 ns, 721.7590 ns/op
WorkloadPilot   12: 32768 op, 25396300.00 ns, 775.0336 ns/op
WorkloadPilot   13: 65536 op, 59905400.00 ns, 914.0839 ns/op
WorkloadPilot   14: 131072 op, 90402500.00 ns, 689.7163 ns/op
WorkloadPilot   15: 262144 op, 182106000.00 ns, 694.6793 ns/op
WorkloadPilot   16: 524288 op, 309790100.00 ns, 590.8777 ns/op
WorkloadPilot   17: 1048576 op, 747301200.00 ns, 712.6820 ns/op

OverheadWarmup   1: 1048576 op, 3056900.00 ns, 2.9153 ns/op
OverheadWarmup   2: 1048576 op, 4210300.00 ns, 4.0153 ns/op
OverheadWarmup   3: 1048576 op, 4076700.00 ns, 3.8878 ns/op
OverheadWarmup   4: 1048576 op, 3698700.00 ns, 3.5274 ns/op
OverheadWarmup   5: 1048576 op, 4269100.00 ns, 4.0713 ns/op
OverheadWarmup   6: 1048576 op, 4599500.00 ns, 4.3864 ns/op
OverheadWarmup   7: 1048576 op, 3354400.00 ns, 3.1990 ns/op

OverheadActual   1: 1048576 op, 3712100.00 ns, 3.5401 ns/op
OverheadActual   2: 1048576 op, 3678400.00 ns, 3.5080 ns/op
OverheadActual   3: 1048576 op, 4215600.00 ns, 4.0203 ns/op
OverheadActual   4: 1048576 op, 3489000.00 ns, 3.3274 ns/op
OverheadActual   5: 1048576 op, 4472500.00 ns, 4.2653 ns/op
OverheadActual   6: 1048576 op, 5962000.00 ns, 5.6858 ns/op
OverheadActual   7: 1048576 op, 4786800.00 ns, 4.5650 ns/op
OverheadActual   8: 1048576 op, 5729200.00 ns, 5.4638 ns/op
OverheadActual   9: 1048576 op, 5659100.00 ns, 5.3969 ns/op
OverheadActual  10: 1048576 op, 4043800.00 ns, 3.8565 ns/op
OverheadActual  11: 1048576 op, 4216900.00 ns, 4.0215 ns/op
OverheadActual  12: 1048576 op, 3310000.00 ns, 3.1567 ns/op
OverheadActual  13: 1048576 op, 3863600.00 ns, 3.6846 ns/op
OverheadActual  14: 1048576 op, 3954100.00 ns, 3.7709 ns/op
OverheadActual  15: 1048576 op, 3735900.00 ns, 3.5628 ns/op
OverheadActual  16: 1048576 op, 4130700.00 ns, 3.9393 ns/op
OverheadActual  17: 1048576 op, 4271600.00 ns, 4.0737 ns/op
OverheadActual  18: 1048576 op, 4404900.00 ns, 4.2008 ns/op
OverheadActual  19: 1048576 op, 4169700.00 ns, 3.9765 ns/op
OverheadActual  20: 1048576 op, 4148200.00 ns, 3.9560 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 632146600.00 ns, 602.8620 ns/op
WorkloadActual   2: 1048576 op, 801168400.00 ns, 764.0537 ns/op
WorkloadActual   3: 1048576 op, 818872800.00 ns, 780.9380 ns/op
WorkloadActual   4: 1048576 op, 679565400.00 ns, 648.0841 ns/op
WorkloadActual   5: 1048576 op, 704116400.00 ns, 671.4977 ns/op
WorkloadActual   6: 1048576 op, 636560300.00 ns, 607.0712 ns/op
WorkloadActual   7: 1048576 op, 676162700.00 ns, 644.8390 ns/op
WorkloadActual   8: 1048576 op, 684564700.00 ns, 652.8518 ns/op
WorkloadActual   9: 1048576 op, 590704100.00 ns, 563.3393 ns/op
WorkloadActual  10: 1048576 op, 758360600.00 ns, 723.2290 ns/op
WorkloadActual  11: 1048576 op, 809478300.00 ns, 771.9787 ns/op
WorkloadActual  12: 1048576 op, 778042700.00 ns, 741.9993 ns/op
WorkloadActual  13: 1048576 op, 769627200.00 ns, 733.9737 ns/op
WorkloadActual  14: 1048576 op, 805327300.00 ns, 768.0200 ns/op
WorkloadActual  15: 1048576 op, 759066900.00 ns, 723.9026 ns/op
WorkloadActual  16: 1048576 op, 823465300.00 ns, 785.3177 ns/op
WorkloadActual  17: 1048576 op, 734219100.00 ns, 700.2059 ns/op
WorkloadActual  18: 1048576 op, 664896400.00 ns, 634.0946 ns/op
WorkloadActual  19: 1048576 op, 607900300.00 ns, 579.7389 ns/op
WorkloadActual  20: 1048576 op, 618339500.00 ns, 589.6945 ns/op
WorkloadActual  21: 1048576 op, 534465000.00 ns, 509.7055 ns/op
WorkloadActual  22: 1048576 op, 729288400.00 ns, 695.5036 ns/op
WorkloadActual  23: 1048576 op, 604020300.00 ns, 576.0386 ns/op
WorkloadActual  24: 1048576 op, 786316300.00 ns, 749.8897 ns/op
WorkloadActual  25: 1048576 op, 732700100.00 ns, 698.7573 ns/op
WorkloadActual  26: 1048576 op, 698851000.00 ns, 666.4762 ns/op
WorkloadActual  27: 1048576 op, 690387200.00 ns, 658.4045 ns/op
WorkloadActual  28: 1048576 op, 604433700.00 ns, 576.4329 ns/op
WorkloadActual  29: 1048576 op, 676829900.00 ns, 645.4753 ns/op
WorkloadActual  30: 1048576 op, 594679900.00 ns, 567.1309 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 627987650.00 ns, 598.8957 ns/op
WorkloadResult   2: 1048576 op, 797009450.00 ns, 760.0874 ns/op
WorkloadResult   3: 1048576 op, 814713850.00 ns, 776.9717 ns/op
WorkloadResult   4: 1048576 op, 675406450.00 ns, 644.1178 ns/op
WorkloadResult   5: 1048576 op, 699957450.00 ns, 667.5314 ns/op
WorkloadResult   6: 1048576 op, 632401350.00 ns, 603.1049 ns/op
WorkloadResult   7: 1048576 op, 672003750.00 ns, 640.8727 ns/op
WorkloadResult   8: 1048576 op, 680405750.00 ns, 648.8855 ns/op
WorkloadResult   9: 1048576 op, 586545150.00 ns, 559.3730 ns/op
WorkloadResult  10: 1048576 op, 754201650.00 ns, 719.2627 ns/op
WorkloadResult  11: 1048576 op, 805319350.00 ns, 768.0124 ns/op
WorkloadResult  12: 1048576 op, 773883750.00 ns, 738.0331 ns/op
WorkloadResult  13: 1048576 op, 765468250.00 ns, 730.0074 ns/op
WorkloadResult  14: 1048576 op, 801168350.00 ns, 764.0537 ns/op
WorkloadResult  15: 1048576 op, 754907950.00 ns, 719.9363 ns/op
WorkloadResult  16: 1048576 op, 819306350.00 ns, 781.3514 ns/op
WorkloadResult  17: 1048576 op, 730060150.00 ns, 696.2396 ns/op
WorkloadResult  18: 1048576 op, 660737450.00 ns, 630.1283 ns/op
WorkloadResult  19: 1048576 op, 603741350.00 ns, 575.7726 ns/op
WorkloadResult  20: 1048576 op, 614180550.00 ns, 585.7282 ns/op
WorkloadResult  21: 1048576 op, 530306050.00 ns, 505.7393 ns/op
WorkloadResult  22: 1048576 op, 725129450.00 ns, 691.5373 ns/op
WorkloadResult  23: 1048576 op, 599861350.00 ns, 572.0724 ns/op
WorkloadResult  24: 1048576 op, 782157350.00 ns, 745.9234 ns/op
WorkloadResult  25: 1048576 op, 728541150.00 ns, 694.7910 ns/op
WorkloadResult  26: 1048576 op, 694692050.00 ns, 662.5100 ns/op
WorkloadResult  27: 1048576 op, 686228250.00 ns, 654.4383 ns/op
WorkloadResult  28: 1048576 op, 600274750.00 ns, 572.4666 ns/op
WorkloadResult  29: 1048576 op, 672670950.00 ns, 641.5090 ns/op
WorkloadResult  30: 1048576 op, 590520950.00 ns, 563.1647 ns/op

// AfterAll
// Benchmark Process 11472 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet 09dd4953-e2b3-4bc7-8f83-4a15150a9724.dll --anonymousPipes 1400 1288 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\09dd4953-e2b3-4bc7-8f83-4a15150a9724\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FPLWMK(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 348100.00 ns, 348.1000 us/op
WorkloadJitting  1: 1 op, 1374200.00 ns, 1.3742 ms/op

OverheadJitting  2: 16 op, 456000.00 ns, 28.5000 us/op
WorkloadJitting  2: 16 op, 534300.00 ns, 33.3938 us/op

WorkloadPilot    1: 16 op, 18500.00 ns, 1.1563 us/op
WorkloadPilot    2: 32 op, 33700.00 ns, 1.0531 us/op
WorkloadPilot    3: 64 op, 84600.00 ns, 1.3219 us/op
WorkloadPilot    4: 128 op, 178100.00 ns, 1.3914 us/op
WorkloadPilot    5: 256 op, 325500.00 ns, 1.2715 us/op
WorkloadPilot    6: 512 op, 611400.00 ns, 1.1941 us/op
WorkloadPilot    7: 1024 op, 1804100.00 ns, 1.7618 us/op
WorkloadPilot    8: 2048 op, 2950000.00 ns, 1.4404 us/op
WorkloadPilot    9: 4096 op, 5631400.00 ns, 1.3749 us/op
WorkloadPilot   10: 8192 op, 8455800.00 ns, 1.0322 us/op
WorkloadPilot   11: 16384 op, 19792900.00 ns, 1.2081 us/op
WorkloadPilot   12: 32768 op, 43918900.00 ns, 1.3403 us/op
WorkloadPilot   13: 65536 op, 92676200.00 ns, 1.4141 us/op
WorkloadPilot   14: 131072 op, 124364700.00 ns, 948.8274 ns/op
WorkloadPilot   15: 262144 op, 214797800.00 ns, 819.3886 ns/op
WorkloadPilot   16: 524288 op, 305201100.00 ns, 582.1249 ns/op
WorkloadPilot   17: 1048576 op, 676280000.00 ns, 644.9509 ns/op

OverheadWarmup   1: 1048576 op, 4485000.00 ns, 4.2772 ns/op
OverheadWarmup   2: 1048576 op, 4096400.00 ns, 3.9066 ns/op
OverheadWarmup   3: 1048576 op, 3966600.00 ns, 3.7828 ns/op
OverheadWarmup   4: 1048576 op, 4483500.00 ns, 4.2758 ns/op
OverheadWarmup   5: 1048576 op, 4043300.00 ns, 3.8560 ns/op
OverheadWarmup   6: 1048576 op, 4601100.00 ns, 4.3880 ns/op
OverheadWarmup   7: 1048576 op, 4719100.00 ns, 4.5005 ns/op
OverheadWarmup   8: 1048576 op, 3797700.00 ns, 3.6218 ns/op

OverheadActual   1: 1048576 op, 4757000.00 ns, 4.5366 ns/op
OverheadActual   2: 1048576 op, 4606300.00 ns, 4.3929 ns/op
OverheadActual   3: 1048576 op, 4365100.00 ns, 4.1629 ns/op
OverheadActual   4: 1048576 op, 4521900.00 ns, 4.3124 ns/op
OverheadActual   5: 1048576 op, 4204900.00 ns, 4.0101 ns/op
OverheadActual   6: 1048576 op, 4417000.00 ns, 4.2124 ns/op
OverheadActual   7: 1048576 op, 4828600.00 ns, 4.6049 ns/op
OverheadActual   8: 1048576 op, 4341200.00 ns, 4.1401 ns/op
OverheadActual   9: 1048576 op, 4537500.00 ns, 4.3273 ns/op
OverheadActual  10: 1048576 op, 3997700.00 ns, 3.8125 ns/op
OverheadActual  11: 1048576 op, 4606000.00 ns, 4.3926 ns/op
OverheadActual  12: 1048576 op, 4514700.00 ns, 4.3056 ns/op
OverheadActual  13: 1048576 op, 4751400.00 ns, 4.5313 ns/op
OverheadActual  14: 1048576 op, 5003100.00 ns, 4.7713 ns/op
OverheadActual  15: 1048576 op, 4629000.00 ns, 4.4146 ns/op
OverheadActual  16: 1048576 op, 4348000.00 ns, 4.1466 ns/op
OverheadActual  17: 1048576 op, 4182700.00 ns, 3.9889 ns/op
OverheadActual  18: 1048576 op, 5116500.00 ns, 4.8795 ns/op
OverheadActual  19: 1048576 op, 4204700.00 ns, 4.0099 ns/op
OverheadActual  20: 1048576 op, 4674500.00 ns, 4.4580 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 690950800.00 ns, 658.9420 ns/op
WorkloadActual   2: 1048576 op, 540600000.00 ns, 515.5563 ns/op
WorkloadActual   3: 1048576 op, 685658900.00 ns, 653.8953 ns/op
WorkloadActual   4: 1048576 op, 752235900.00 ns, 717.3881 ns/op
WorkloadActual   5: 1048576 op, 737905300.00 ns, 703.7213 ns/op
WorkloadActual   6: 1048576 op, 785926000.00 ns, 749.5174 ns/op
WorkloadActual   7: 1048576 op, 643500900.00 ns, 613.6903 ns/op
WorkloadActual   8: 1048576 op, 714785600.00 ns, 681.6727 ns/op
WorkloadActual   9: 1048576 op, 656713700.00 ns, 626.2910 ns/op
WorkloadActual  10: 1048576 op, 705919000.00 ns, 673.2168 ns/op
WorkloadActual  11: 1048576 op, 584069500.00 ns, 557.0121 ns/op
