// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436
// command took 9.14 sec and exited with 0
// ***** Done, took 00:00:12 (12.41 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-YFSCXV(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 1048576 op, 3856700.00 ns, 3.6780 ns/op
OverheadWarmup   3: 1048576 op, 3142000.00 ns, 2.9964 ns/op
OverheadWarmup   4: 1048576 op, 3399900.00 ns, 3.2424 ns/op
OverheadWarmup   5: 1048576 op, 3876500.00 ns, 3.6969 ns/op
OverheadWarmup   6: 1048576 op, 3811700.00 ns, 3.6351 ns/op
OverheadWarmup   7: 1048576 op, 3718500.00 ns, 3.5462 ns/op
OverheadWarmup   8: 1048576 op, 4092300.00 ns, 3.9027 ns/op
OverheadWarmup   9: 1048576 op, 3985900.00 ns, 3.8013 ns/op

OverheadActual   1: 1048576 op, 3450900.00 ns, 3.2910 ns/op
OverheadActual   2: 1048576 op, 3978900.00 ns, 3.7946 ns/op
OverheadActual   3: 1048576 op, 3817200.00 ns, 3.6404 ns/op
OverheadActual   4: 1048576 op, 4514000.00 ns, 4.3049 ns/op
OverheadActual   5: 1048576 op, 3558900.00 ns, 3.3940 ns/op
OverheadActual   6: 1048576 op, 4105100.00 ns, 3.9149 ns/op
OverheadActual   7: 1048576 op, 5276400.00 ns, 5.0320 ns/op
OverheadActual   8: 1048576 op, 3655200.00 ns, 3.4859 ns/op
OverheadActual   9: 1048576 op, 3544100.00 ns, 3.3799 ns/op
OverheadActual  10: 1048576 op, 4198000.00 ns, 4.0035 ns/op
OverheadActual  11: 1048576 op, 3525600.00 ns, 3.3623 ns/op
OverheadActual  12: 1048576 op, 3134400.00 ns, 2.9892 ns/op
OverheadActual  13: 1048576 op, 4023700.00 ns, 3.8373 ns/op
OverheadActual  14: 1048576 op, 3856200.00 ns, 3.6776 ns/op
OverheadActual  15: 1048576 op, 3036100.00 ns, 2.8955 ns/op
OverheadActual  16: 1048576 op, 3159700.00 ns, 3.0133 ns/op
OverheadActual  17: 1048576 op, 4197600.00 ns, 4.0031 ns/op
OverheadActual  18: 1048576 op, 3306700.00 ns, 3.1535 ns/op
OverheadActual  19: 1048576 op, 3170600.00 ns, 3.0237 ns/op
OverheadActual  20: 1048576 op, 3548200.00 ns, 3.3838 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 600378900.00 ns, 572.5659 ns/op
WorkloadActual   2: 1048576 op, 432130600.00 ns, 412.1119 ns/op
WorkloadActual   3: 1048576 op, 362187200.00 ns, 345.4086 ns/op
WorkloadActual   4: 1048576 op, 487294400.00 ns, 464.7202 ns/op
WorkloadActual   5: 1048576 op, 366252900.00 ns, 349.2860 ns/op
WorkloadActual   6: 1048576 op, 351412200.00 ns, 335.1328 ns/op
WorkloadActual   7: 1048576 op, 507081200.00 ns, 483.5903 ns/op
WorkloadActual   8: 1048576 op, 378848800.00 ns, 361.2984 ns/op
WorkloadActual   9: 1048576 op, 356780600.00 ns, 340.2525 ns/op
WorkloadActual  10: 1048576 op, 524953500.00 ns, 500.6347 ns/op
WorkloadActual  11: 1048576 op, 439126500.00 ns, 418.7837 ns/op
WorkloadActual  12: 1048576 op, 486001700.00 ns, 463.4873 ns/op
WorkloadActual  13: 1048576 op, 482878400.00 ns, 460.5087 ns/op
WorkloadActual  14: 1048576 op, 481768700.00 ns, 459.4504 ns/op
WorkloadActual  15: 1048576 op, 544139600.00 ns, 518.9320 ns/op
WorkloadActual  16: 1048576 op, 533274600.00 ns, 508.5703 ns/op
WorkloadActual  17: 1048576 op, 690728100.00 ns, 658.7296 ns/op
WorkloadActual  18: 1048576 op, 443628500.00 ns, 423.0771 ns/op
WorkloadActual  19: 1048576 op, 527064000.00 ns, 502.6474 ns/op
WorkloadActual  20: 1048576 op, 591417000.00 ns, 564.0192 ns/op
WorkloadActual  21: 1048576 op, 460003800.00 ns, 438.6938 ns/op
WorkloadActual  22: 1048576 op, 429914700.00 ns, 409.9986 ns/op
WorkloadActual  23: 1048576 op, 388809200.00 ns, 370.7973 ns/op
WorkloadActual  24: 1048576 op, 510362900.00 ns, 486.7200 ns/op
WorkloadActual  25: 1048576 op, 401789000.00 ns, 383.1758 ns/op
WorkloadActual  26: 1048576 op, 462346100.00 ns, 440.9276 ns/op
WorkloadActual  27: 1048576 op, 455250000.00 ns, 434.1602 ns/op
WorkloadActual  28: 1048576 op, 421029800.00 ns, 401.5253 ns/op
WorkloadActual  29: 1048576 op, 461052800.00 ns, 439.6942 ns/op
WorkloadActual  30: 1048576 op, 385269300.00 ns, 367.4214 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 596771850.00 ns, 569.1260 ns/op
WorkloadResult   2: 1048576 op, 428523550.00 ns, 408.6719 ns/op
WorkloadResult   3: 1048576 op, 358580150.00 ns, 341.9687 ns/op
WorkloadResult   4: 1048576 op, 483687350.00 ns, 461.2802 ns/op
WorkloadResult   5: 1048576 op, 362645850.00 ns, 345.8460 ns/op
WorkloadResult   6: 1048576 op, 347805150.00 ns, 331.6928 ns/op
WorkloadResult   7: 1048576 op, 503474150.00 ns, 480.1504 ns/op
WorkloadResult   8: 1048576 op, 375241750.00 ns, 357.8584 ns/op
WorkloadResult   9: 1048576 op, 353173550.00 ns, 336.8125 ns/op
WorkloadResult  10: 1048576 op, 521346450.00 ns, 497.1947 ns/op
WorkloadResult  11: 1048576 op, 435519450.00 ns, 415.3437 ns/op
WorkloadResult  12: 1048576 op, 482394650.00 ns, 460.0474 ns/op
WorkloadResult  13: 1048576 op, 479271350.00 ns, 457.0688 ns/op
WorkloadResult  14: 1048576 op, 478161650.00 ns, 456.0105 ns/op
WorkloadResult  15: 1048576 op, 540532550.00 ns, 515.4920 ns/op
WorkloadResult  16: 1048576 op, 529667550.00 ns, 505.1303 ns/op
WorkloadResult  17: 1048576 op, 440021450.00 ns, 419.6372 ns/op
WorkloadResult  18: 1048576 op, 523456950.00 ns, 499.2074 ns/op
WorkloadResult  19: 1048576 op, 587809950.00 ns, 560.5793 ns/op
WorkloadResult  20: 1048576 op, 456396750.00 ns, 435.2539 ns/op
WorkloadResult  21: 1048576 op, 426307650.00 ns, 406.5587 ns/op
WorkloadResult  22: 1048576 op, 385202150.00 ns, 367.3574 ns/op
WorkloadResult  23: 1048576 op, 506755850.00 ns, 483.2800 ns/op
WorkloadResult  24: 1048576 op, 398181950.00 ns, 379.7359 ns/op
WorkloadResult  25: 1048576 op, 458739050.00 ns, 437.4876 ns/op
WorkloadResult  26: 1048576 op, 451642950.00 ns, 430.7203 ns/op
WorkloadResult  27: 1048576 op, 417422750.00 ns, 398.0854 ns/op
WorkloadResult  28: 1048576 op, 457445750.00 ns, 436.2543 ns/op
WorkloadResult  29: 1048576 op, 381662250.00 ns, 363.9815 ns/op

// AfterAll
// Benchmark Process 28992 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet 74edaf1b-2e6e-4cdd-ac29-090a8099b436.dll --anonymousPipes 1412 1444 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\74edaf1b-2e6e-4cdd-ac29-090a8099b436\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NKXZJM(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 245500.00 ns, 245.5000 us/op
WorkloadJitting  1: 1 op, 1134300.00 ns, 1.1343 ms/op

OverheadJitting  2: 16 op, 766900.00 ns, 47.9313 us/op
WorkloadJitting  2: 16 op, 449700.00 ns, 28.1063 us/op

WorkloadPilot    1: 16 op, 18100.00 ns, 1.1313 us/op
WorkloadPilot    2: 32 op, 32100.00 ns, 1.0031 us/op
WorkloadPilot    3: 64 op, 65900.00 ns, 1.0297 us/op
WorkloadPilot    4: 128 op, 148200.00 ns, 1.1578 us/op
WorkloadPilot    5: 256 op, 251900.00 ns, 983.9844 ns/op
WorkloadPilot    6: 512 op, 574700.00 ns, 1.1225 us/op
WorkloadPilot    7: 1024 op, 1920100.00 ns, 1.8751 us/op
WorkloadPilot    8: 2048 op, 2330700.00 ns, 1.1380 us/op
WorkloadPilot    9: 4096 op, 4018100.00 ns, 980.9814 ns/op
WorkloadPilot   10: 8192 op, 7089600.00 ns, 865.4297 ns/op
WorkloadPilot   11: 16384 op, 13545300.00 ns, 826.7395 ns/op
WorkloadPilot   12: 32768 op, 25804800.00 ns, 787.5000 ns/op
WorkloadPilot   13: 65536 op, 59321400.00 ns, 905.1727 ns/op
WorkloadPilot   14: 131072 op, 87134300.00 ns, 664.7820 ns/op
WorkloadPilot   15: 262144 op, 134215400.00 ns, 511.9911 ns/op
WorkloadPilot   16: 524288 op, 327589700.00 ns, 624.8278 ns/op
WorkloadPilot   17: 1048576 op, 503246500.00 ns, 479.9333 ns/op

OverheadWarmup   1: 1048576 op, 3066000.00 ns, 2.9240 ns/op
OverheadWarmup   2: 1048576 op, 3915100.00 ns, 3.7337 ns/op
OverheadWarmup   3: 1048576 op, 4601900.00 ns, 4.3887 ns/op
OverheadWarmup   4: 1048576 op, 3814400.00 ns, 3.6377 ns/op
OverheadWarmup   5: 1048576 op, 4037900.00 ns, 3.8508 ns/op
OverheadWarmup   6: 1048576 op, 4028700.00 ns, 3.8421 ns/op

OverheadActual   1: 1048576 op, 3746800.00 ns, 3.5732 ns/op
OverheadActual   2: 1048576 op, 4574100.00 ns, 4.3622 ns/op
OverheadActual   3: 1048576 op, 4466600.00 ns, 4.2597 ns/op
OverheadActual   4: 1048576 op, 5052400.00 ns, 4.8183 ns/op
OverheadActual   5: 1048576 op, 4841000.00 ns, 4.6167 ns/op
OverheadActual   6: 1048576 op, 3614400.00 ns, 3.4470 ns/op
OverheadActual   7: 1048576 op, 4041200.00 ns, 3.8540 ns/op
OverheadActual   8: 1048576 op, 3862200.00 ns, 3.6833 ns/op
OverheadActual   9: 1048576 op, 3545000.00 ns, 3.3808 ns/op
OverheadActual  10: 1048576 op, 3425400.00 ns, 3.2667 ns/op
OverheadActual  11: 1048576 op, 3916400.00 ns, 3.7350 ns/op
OverheadActual  12: 1048576 op, 4269500.00 ns, 4.0717 ns/op
OverheadActual  13: 1048576 op, 3911300.00 ns, 3.7301 ns/op
OverheadActual  14: 1048576 op, 4090500.00 ns, 3.9010 ns/op
OverheadActual  15: 1048576 op, 4129100.00 ns, 3.9378 ns/op
OverheadActual  16: 1048576 op, 4123300.00 ns, 3.9323 ns/op
OverheadActual  17: 1048576 op, 4280300.00 ns, 4.0820 ns/op
OverheadActual  18: 1048576 op, 4064200.00 ns, 3.8759 ns/op
OverheadActual  19: 1048576 op, 4337900.00 ns, 4.1369 ns/op
OverheadActual  20: 1048576 op, 3414100.00 ns, 3.2559 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 484198800.00 ns, 461.7680 ns/op
WorkloadActual   2: 1048576 op, 577423300.00 ns, 550.6738 ns/op
WorkloadActual   3: 1048576 op, 356083500.00 ns, 339.5877 ns/op
WorkloadActual   4: 1048576 op, 338928600.00 ns, 323.2275 ns/op
WorkloadActual   5: 1048576 op, 350718800.00 ns, 334.4715 ns/op
WorkloadActual   6: 1048576 op, 471335900.00 ns, 449.5009 ns/op
WorkloadActual   7: 1048576 op, 542086300.00 ns, 516.9738 ns/op
WorkloadActual   8: 1048576 op, 408737300.00 ns, 389.8023 ns/op
WorkloadActual   9: 1048576 op, 361658500.00 ns, 344.9044 ns/op
WorkloadActual  10: 1048576 op, 522370100.00 ns, 498.1709 ns/op
WorkloadActual  11: 1048576 op, 457829600.00 ns, 436.6203 ns/op
WorkloadActual  12: 1048576 op, 410222200.00 ns, 391.2184 ns/op
