// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5
// command took 8.34 sec and exited with 0
// ***** Done, took 00:00:11 (11.37 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-SZUWLN(IterationCount=30, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  16: 1048576 op, 2824700.00 ns, 2.6938 ns/op
OverheadActual  17: 1048576 op, 3148200.00 ns, 3.0024 ns/op
OverheadActual  18: 1048576 op, 3926200.00 ns, 3.7443 ns/op
OverheadActual  19: 1048576 op, 3882800.00 ns, 3.7029 ns/op
OverheadActual  20: 1048576 op, 3387400.00 ns, 3.2305 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 456977400.00 ns, 435.8076 ns/op
WorkloadActual   2: 1048576 op, 537040300.00 ns, 512.1615 ns/op
WorkloadActual   3: 1048576 op, 479963200.00 ns, 457.7286 ns/op
WorkloadActual   4: 1048576 op, 406433600.00 ns, 387.6053 ns/op
WorkloadActual   5: 1048576 op, 417894300.00 ns, 398.5351 ns/op
WorkloadActual   6: 1048576 op, 374909300.00 ns, 357.5414 ns/op
WorkloadActual   7: 1048576 op, 390050100.00 ns, 371.9808 ns/op
WorkloadActual   8: 1048576 op, 381193800.00 ns, 363.5347 ns/op
WorkloadActual   9: 1048576 op, 403941900.00 ns, 385.2290 ns/op
WorkloadActual  10: 1048576 op, 411675400.00 ns, 392.6043 ns/op
WorkloadActual  11: 1048576 op, 404066000.00 ns, 385.3474 ns/op
WorkloadActual  12: 1048576 op, 524091100.00 ns, 499.8122 ns/op
WorkloadActual  13: 1048576 op, 470608500.00 ns, 448.8072 ns/op
WorkloadActual  14: 1048576 op, 562179100.00 ns, 536.1358 ns/op
WorkloadActual  15: 1048576 op, 450167700.00 ns, 429.3134 ns/op
WorkloadActual  16: 1048576 op, 486407100.00 ns, 463.8740 ns/op
WorkloadActual  17: 1048576 op, 432569800.00 ns, 412.5307 ns/op
WorkloadActual  18: 1048576 op, 369621800.00 ns, 352.4988 ns/op
WorkloadActual  19: 1048576 op, 500651800.00 ns, 477.4588 ns/op
WorkloadActual  20: 1048576 op, 483948900.00 ns, 461.5296 ns/op
WorkloadActual  21: 1048576 op, 416085000.00 ns, 396.8096 ns/op
WorkloadActual  22: 1048576 op, 517835200.00 ns, 493.8461 ns/op
WorkloadActual  23: 1048576 op, 540127600.00 ns, 515.1058 ns/op
WorkloadActual  24: 1048576 op, 440664800.00 ns, 420.2507 ns/op
WorkloadActual  25: 1048576 op, 446306700.00 ns, 425.6312 ns/op
WorkloadActual  26: 1048576 op, 469453800.00 ns, 447.7060 ns/op
WorkloadActual  27: 1048576 op, 412712600.00 ns, 393.5934 ns/op
WorkloadActual  28: 1048576 op, 376944400.00 ns, 359.4822 ns/op
WorkloadActual  29: 1048576 op, 479674800.00 ns, 457.4535 ns/op
WorkloadActual  30: 1048576 op, 352519300.00 ns, 336.1886 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 453646550.00 ns, 432.6311 ns/op
WorkloadResult   2: 1048576 op, 533709450.00 ns, 508.9850 ns/op
WorkloadResult   3: 1048576 op, 476632350.00 ns, 454.5520 ns/op
WorkloadResult   4: 1048576 op, 403102750.00 ns, 384.4287 ns/op
WorkloadResult   5: 1048576 op, 414563450.00 ns, 395.3585 ns/op
WorkloadResult   6: 1048576 op, 371578450.00 ns, 354.3648 ns/op
WorkloadResult   7: 1048576 op, 386719250.00 ns, 368.8042 ns/op
WorkloadResult   8: 1048576 op, 377862950.00 ns, 360.3582 ns/op
WorkloadResult   9: 1048576 op, 400611050.00 ns, 382.0525 ns/op
WorkloadResult  10: 1048576 op, 408344550.00 ns, 389.4277 ns/op
WorkloadResult  11: 1048576 op, 400735150.00 ns, 382.1708 ns/op
WorkloadResult  12: 1048576 op, 520760250.00 ns, 496.6357 ns/op
WorkloadResult  13: 1048576 op, 467277650.00 ns, 445.6307 ns/op
WorkloadResult  14: 1048576 op, 558848250.00 ns, 532.9592 ns/op
WorkloadResult  15: 1048576 op, 446836850.00 ns, 426.1368 ns/op
WorkloadResult  16: 1048576 op, 483076250.00 ns, 460.6974 ns/op
WorkloadResult  17: 1048576 op, 429238950.00 ns, 409.3542 ns/op
WorkloadResult  18: 1048576 op, 366290950.00 ns, 349.3223 ns/op
WorkloadResult  19: 1048576 op, 497320950.00 ns, 474.2822 ns/op
WorkloadResult  20: 1048576 op, 480618050.00 ns, 458.3531 ns/op
WorkloadResult  21: 1048576 op, 412754150.00 ns, 393.6330 ns/op
WorkloadResult  22: 1048576 op, 514504350.00 ns, 490.6696 ns/op
WorkloadResult  23: 1048576 op, 536796750.00 ns, 511.9293 ns/op
WorkloadResult  24: 1048576 op, 437333950.00 ns, 417.0742 ns/op
WorkloadResult  25: 1048576 op, 442975850.00 ns, 422.4547 ns/op
WorkloadResult  26: 1048576 op, 466122950.00 ns, 444.5295 ns/op
WorkloadResult  27: 1048576 op, 409381750.00 ns, 390.4169 ns/op
WorkloadResult  28: 1048576 op, 373613550.00 ns, 356.3056 ns/op
WorkloadResult  29: 1048576 op, 476343950.00 ns, 454.2770 ns/op
WorkloadResult  30: 1048576 op, 349188450.00 ns, 333.0121 ns/op

// AfterAll
// Benchmark Process 24116 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet 46d67755-94d7-4f94-959b-ff1d02620fa5.dll --anonymousPipes 1264 1260 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TZAQLL(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadJitting  1: 1 op, 887900.00 ns, 887.9000 us/op

OverheadJitting  2: 16 op, 202600.00 ns, 12.6625 us/op
WorkloadJitting  2: 16 op, 341500.00 ns, 21.3438 us/op

WorkloadPilot    1: 16 op, 41300.00 ns, 2.5813 us/op
WorkloadPilot    2: 32 op, 53400.00 ns, 1.6688 us/op
WorkloadPilot    3: 64 op, 81800.00 ns, 1.2781 us/op
WorkloadPilot    4: 128 op, 225200.00 ns, 1.7594 us/op
WorkloadPilot    5: 256 op, 385900.00 ns, 1.5074 us/op
WorkloadPilot    6: 512 op, 474200.00 ns, 926.1719 ns/op
WorkloadPilot    7: 1024 op, 1474600.00 ns, 1.4400 us/op
WorkloadPilot    8: 2048 op, 3396000.00 ns, 1.6582 us/op
WorkloadPilot    9: 4096 op, 5418900.00 ns, 1.3230 us/op
WorkloadPilot   10: 8192 op, 3620000.00 ns, 441.8945 ns/op
WorkloadPilot   11: 16384 op, 11417000.00 ns, 696.8384 ns/op
WorkloadPilot   12: 32768 op, 20522600.00 ns, 626.3000 ns/op
WorkloadPilot   13: 65536 op, 50200000.00 ns, 765.9912 ns/op
WorkloadPilot   14: 131072 op, 93743000.00 ns, 715.2023 ns/op
WorkloadPilot   15: 262144 op, 149566600.00 ns, 570.5513 ns/op
WorkloadPilot   16: 524288 op, 251793900.00 ns, 480.2588 ns/op
WorkloadPilot   17: 1048576 op, 395183600.00 ns, 376.8764 ns/op
WorkloadPilot   18: 2097152 op, 1040376700.00 ns, 496.0903 ns/op

OverheadWarmup   1: 2097152 op, 6240200.00 ns, 2.9756 ns/op
OverheadWarmup   2: 2097152 op, 8575100.00 ns, 4.0889 ns/op
OverheadWarmup   3: 2097152 op, 7813500.00 ns, 3.7258 ns/op
OverheadWarmup   4: 2097152 op, 8209000.00 ns, 3.9144 ns/op
OverheadWarmup   5: 2097152 op, 6450700.00 ns, 3.0759 ns/op

OverheadActual   1: 2097152 op, 7700700.00 ns, 3.6720 ns/op
OverheadActual   2: 2097152 op, 5863800.00 ns, 2.7961 ns/op
OverheadActual   3: 2097152 op, 6384800.00 ns, 3.0445 ns/op
OverheadActual   4: 2097152 op, 7748100.00 ns, 3.6946 ns/op
OverheadActual   5: 2097152 op, 5838700.00 ns, 2.7841 ns/op
OverheadActual   6: 2097152 op, 7673300.00 ns, 3.6589 ns/op
OverheadActual   7: 2097152 op, 6296500.00 ns, 3.0024 ns/op
OverheadActual   8: 2097152 op, 7563400.00 ns, 3.6065 ns/op
OverheadActual   9: 2097152 op, 7188800.00 ns, 3.4279 ns/op
OverheadActual  10: 2097152 op, 6939500.00 ns, 3.3090 ns/op
OverheadActual  11: 2097152 op, 8199600.00 ns, 3.9099 ns/op
OverheadActual  12: 2097152 op, 7479200.00 ns, 3.5664 ns/op
OverheadActual  13: 2097152 op, 6021900.00 ns, 2.8715 ns/op
OverheadActual  14: 2097152 op, 7026700.00 ns, 3.3506 ns/op
OverheadActual  15: 2097152 op, 8579500.00 ns, 4.0910 ns/op
OverheadActual  16: 2097152 op, 11407200.00 ns, 5.4394 ns/op
OverheadActual  17: 2097152 op, 8611100.00 ns, 4.1061 ns/op
OverheadActual  18: 2097152 op, 7725200.00 ns, 3.6837 ns/op
OverheadActual  19: 2097152 op, 10433200.00 ns, 4.9749 ns/op
OverheadActual  20: 2097152 op, 7115600.00 ns, 3.3930 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1071264100.00 ns, 510.8185 ns/op
WorkloadActual   2: 2097152 op, 866264200.00 ns, 413.0670 ns/op
WorkloadActual   3: 2097152 op, 779935000.00 ns, 371.9020 ns/op
WorkloadActual   4: 2097152 op, 1110303500.00 ns, 529.4340 ns/op
WorkloadActual   5: 2097152 op, 919727100.00 ns, 438.5601 ns/op
WorkloadActual   6: 2097152 op, 1137730700.00 ns, 542.5123 ns/op
WorkloadActual   7: 2097152 op, 767252400.00 ns, 365.8545 ns/op
WorkloadActual   8: 2097152 op, 901924100.00 ns, 430.0709 ns/op
WorkloadActual   9: 2097152 op, 828254100.00 ns, 394.9423 ns/op
WorkloadActual  10: 2097152 op, 733343800.00 ns, 349.6856 ns/op
WorkloadActual  11: 2097152 op, 869485400.00 ns, 414.6029 ns/op
WorkloadActual  12: 2097152 op, 1035155000.00 ns, 493.6004 ns/op
WorkloadActual  13: 2097152 op, 883290000.00 ns, 421.1855 ns/op
WorkloadActual  14: 2097152 op, 735228300.00 ns, 350.5842 ns/op
WorkloadActual  15: 2097152 op, 841353400.00 ns, 401.1886 ns/op
WorkloadActual  16: 2097152 op, 881062300.00 ns, 420.1232 ns/op
WorkloadActual  17: 2097152 op, 855595400.00 ns, 407.9797 ns/op
WorkloadActual  18: 2097152 op, 942324200.00 ns, 449.3352 ns/op
WorkloadActual  19: 2097152 op, 857732400.00 ns, 408.9987 ns/op
WorkloadActual  20: 2097152 op, 866547500.00 ns, 413.2020 ns/op
WorkloadActual  21: 2097152 op, 1145929400.00 ns, 546.4217 ns/op
WorkloadActual  22: 2097152 op, 1334658400.00 ns, 636.4147 ns/op
WorkloadActual  23: 2097152 op, 1032874700.00 ns, 492.5130 ns/op
WorkloadActual  24: 2097152 op, 1097376600.00 ns, 523.2699 ns/op
WorkloadActual  25: 2097152 op, 781585400.00 ns, 372.6890 ns/op
WorkloadActual  26: 2097152 op, 973163700.00 ns, 464.0406 ns/op
WorkloadActual  27: 2097152 op, 943907500.00 ns, 450.0902 ns/op
WorkloadActual  28: 2097152 op, 984871400.00 ns, 469.6233 ns/op
WorkloadActual  29: 2097152 op, 829809700.00 ns, 395.6841 ns/op
WorkloadActual  30: 2097152 op, 966379100.00 ns, 460.8055 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1063742800.00 ns, 507.2321 ns/op
WorkloadResult   2: 2097152 op, 858742900.00 ns, 409.4805 ns/op
WorkloadResult   3: 2097152 op, 772413700.00 ns, 368.3156 ns/op
WorkloadResult   4: 2097152 op, 1102782200.00 ns, 525.8475 ns/op
WorkloadResult   5: 2097152 op, 912205800.00 ns, 434.9736 ns/op
WorkloadResult   6: 2097152 op, 1130209400.00 ns, 538.9258 ns/op
WorkloadResult   7: 2097152 op, 759731100.00 ns, 362.2680 ns/op
WorkloadResult   8: 2097152 op, 894402800.00 ns, 426.4845 ns/op
WorkloadResult   9: 2097152 op, 820732800.00 ns, 391.3559 ns/op
WorkloadResult  10: 2097152 op, 725822500.00 ns, 346.0991 ns/op
WorkloadResult  11: 2097152 op, 861964100.00 ns, 411.0165 ns/op
WorkloadResult  12: 2097152 op, 1027633700.00 ns, 490.0139 ns/op
WorkloadResult  13: 2097152 op, 875768700.00 ns, 417.5991 ns/op
WorkloadResult  14: 2097152 op, 727707000.00 ns, 346.9977 ns/op
WorkloadResult  15: 2097152 op, 833832100.00 ns, 397.6021 ns/op
WorkloadResult  16: 2097152 op, 873541000.00 ns, 416.5368 ns/op
WorkloadResult  17: 2097152 op, 848074100.00 ns, 404.3932 ns/op
WorkloadResult  18: 2097152 op, 934802900.00 ns, 445.7488 ns/op
WorkloadResult  19: 2097152 op, 850211100.00 ns, 405.4122 ns/op
WorkloadResult  20: 2097152 op, 859026200.00 ns, 409.6156 ns/op
WorkloadResult  21: 2097152 op, 1138408100.00 ns, 542.8353 ns/op
WorkloadResult  22: 2097152 op, 1025353400.00 ns, 488.9266 ns/op
WorkloadResult  23: 2097152 op, 1089855300.00 ns, 519.6835 ns/op
WorkloadResult  24: 2097152 op, 774064100.00 ns, 369.1025 ns/op
WorkloadResult  25: 2097152 op, 965642400.00 ns, 460.4542 ns/op
WorkloadResult  26: 2097152 op, 936386200.00 ns, 446.5037 ns/op
WorkloadResult  27: 2097152 op, 977350100.00 ns, 466.0368 ns/op
WorkloadResult  28: 2097152 op, 822288400.00 ns, 392.0977 ns/op
WorkloadResult  29: 2097152 op, 958857800.00 ns, 457.2190 ns/op

// AfterAll
// Benchmark Process 22388 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet 46d67755-94d7-4f94-959b-ff1d02620fa5.dll --anonymousPipes 1072 1316 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=30, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\46d67755-94d7-4f94-959b-ff1d02620fa5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BUUYLL(IterationCount=30, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 483700.00 ns, 483.7000 us/op
WorkloadJitting  1: 1 op, 1096500.00 ns, 1.0965 ms/op

OverheadJitting  2: 16 op, 394700.00 ns, 24.6688 us/op
WorkloadJitting  2: 16 op, 421600.00 ns, 26.3500 us/op

WorkloadPilot    1: 16 op, 10500.00 ns, 656.2500 ns/op
WorkloadPilot    2: 32 op, 27600.00 ns, 862.5000 ns/op
WorkloadPilot    3: 64 op, 161900.00 ns, 2.5297 us/op
WorkloadPilot    4: 128 op, 180700.00 ns, 1.4117 us/op
WorkloadPilot    5: 256 op, 294800.00 ns, 1.1516 us/op
WorkloadPilot    6: 512 op, 576000.00 ns, 1.1250 us/op
WorkloadPilot    7: 1024 op, 1360700.00 ns, 1.3288 us/op
WorkloadPilot    8: 2048 op, 1929300.00 ns, 942.0410 ns/op
WorkloadPilot    9: 4096 op, 3380200.00 ns, 825.2441 ns/op
WorkloadPilot   10: 8192 op, 8269200.00 ns, 1.0094 us/op
WorkloadPilot   11: 16384 op, 15061500.00 ns, 919.2810 ns/op
WorkloadPilot   12: 32768 op, 21011400.00 ns, 641.2170 ns/op
WorkloadPilot   13: 65536 op, 57690700.00 ns, 880.2902 ns/op
WorkloadPilot   14: 131072 op, 102597000.00 ns, 782.7530 ns/op
WorkloadPilot   15: 262144 op, 189705700.00 ns, 723.6698 ns/op
WorkloadPilot   16: 524288 op, 379790900.00 ns, 724.3937 ns/op
WorkloadPilot   17: 1048576 op, 490069400.00 ns, 467.3666 ns/op
WorkloadPilot   18: 2097152 op, 889366500.00 ns, 424.0830 ns/op

OverheadWarmup   1: 2097152 op, 7424800.00 ns, 3.5404 ns/op
OverheadWarmup   2: 2097152 op, 9915700.00 ns, 4.7282 ns/op
OverheadWarmup   3: 2097152 op, 9774300.00 ns, 4.6607 ns/op
OverheadWarmup   4: 2097152 op, 9906900.00 ns, 4.7240 ns/op
OverheadWarmup   5: 2097152 op, 9628300.00 ns, 4.5911 ns/op

OverheadActual   1: 2097152 op, 9308200.00 ns, 4.4385 ns/op
OverheadActual   2: 2097152 op, 8122600.00 ns, 3.8732 ns/op
OverheadActual   3: 2097152 op, 7604700.00 ns, 3.6262 ns/op
OverheadActual   4: 2097152 op, 9971600.00 ns, 4.7548 ns/op
OverheadActual   5: 2097152 op, 9433400.00 ns, 4.4982 ns/op
OverheadActual   6: 2097152 op, 6844000.00 ns, 3.2635 ns/op
OverheadActual   7: 2097152 op, 9078500.00 ns, 4.3290 ns/op
OverheadActual   8: 2097152 op, 7883600.00 ns, 3.7592 ns/op
OverheadActual   9: 2097152 op, 9661400.00 ns, 4.6069 ns/op
OverheadActual  10: 2097152 op, 10320500.00 ns, 4.9212 ns/op
OverheadActual  11: 2097152 op, 7733900.00 ns, 3.6878 ns/op
OverheadActual  12: 2097152 op, 8554600.00 ns, 4.0792 ns/op
OverheadActual  13: 2097152 op, 7748100.00 ns, 3.6946 ns/op
OverheadActual  14: 2097152 op, 7984000.00 ns, 3.8071 ns/op
OverheadActual  15: 2097152 op, 9295500.00 ns, 4.4324 ns/op
OverheadActual  16: 2097152 op, 6824100.00 ns, 3.2540 ns/op
OverheadActual  17: 2097152 op, 8807100.00 ns, 4.1996 ns/op
OverheadActual  18: 2097152 op, 8651400.00 ns, 4.1253 ns/op
OverheadActual  19: 2097152 op, 9244900.00 ns, 4.4083 ns/op
OverheadActual  20: 2097152 op, 8332100.00 ns, 3.9731 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 995677400.00 ns, 474.7760 ns/op
WorkloadActual   2: 2097152 op, 812497600.00 ns, 387.4290 ns/op
WorkloadActual   3: 2097152 op, 850301600.00 ns, 405.4554 ns/op
WorkloadActual   4: 2097152 op, 876250400.00 ns, 417.8288 ns/op
WorkloadActual   5: 2097152 op, 767415300.00 ns, 365.9321 ns/op
WorkloadActual   6: 2097152 op, 1066010000.00 ns, 508.3132 ns/op
WorkloadActual   7: 2097152 op, 1030630200.00 ns, 491.4428 ns/op
WorkloadActual   8: 2097152 op, 857396100.00 ns, 408.8383 ns/op
WorkloadActual   9: 2097152 op, 803384400.00 ns, 383.0835 ns/op
WorkloadActual  10: 2097152 op, 857708000.00 ns, 408.9870 ns/op
WorkloadActual  11: 2097152 op, 922768800.00 ns, 440.0105 ns/op
WorkloadActual  12: 2097152 op, 1048802900.00 ns, 500.1082 ns/op
WorkloadActual  13: 2097152 op, 900400800.00 ns, 429.3446 ns/op
WorkloadActual  14: 2097152 op, 899099200.00 ns, 428.7239 ns/op
WorkloadActual  15: 2097152 op, 902527400.00 ns, 430.3586 ns/op
WorkloadActual  16: 2097152 op, 953461700.00 ns, 454.6460 ns/op
