// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3
// command took 2.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3
// command took 8.34 sec and exited with 0
// ***** Done, took 00:00:11 (11.42 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-YPNVTU(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   3: 2097152 op, 702211600.00 ns, 334.8406 ns/op
WorkloadResult   4: 2097152 op, 943816100.00 ns, 450.0466 ns/op

// AfterAll
// Benchmark Process 25308 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1396 616 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DELZZF(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 350600.00 ns, 350.6000 us/op
WorkloadJitting  1: 1 op, 681400.00 ns, 681.4000 us/op

OverheadJitting  2: 16 op, 422900.00 ns, 26.4313 us/op
WorkloadJitting  2: 16 op, 878000.00 ns, 54.8750 us/op

WorkloadPilot    1: 16 op, 21600.00 ns, 1.3500 us/op
WorkloadPilot    2: 32 op, 28000.00 ns, 875.0000 ns/op
WorkloadPilot    3: 64 op, 60600.00 ns, 946.8750 ns/op
WorkloadPilot    4: 128 op, 166300.00 ns, 1.2992 us/op
WorkloadPilot    5: 256 op, 223900.00 ns, 874.6094 ns/op
WorkloadPilot    6: 512 op, 310000.00 ns, 605.4688 ns/op
WorkloadPilot    7: 1024 op, 730300.00 ns, 713.1836 ns/op
WorkloadPilot    8: 2048 op, 2546200.00 ns, 1.2433 us/op
WorkloadPilot    9: 4096 op, 4002100.00 ns, 977.0752 ns/op
WorkloadPilot   10: 8192 op, 4379100.00 ns, 534.5581 ns/op
WorkloadPilot   11: 16384 op, 12108900.00 ns, 739.0686 ns/op
WorkloadPilot   12: 32768 op, 17874400.00 ns, 545.4834 ns/op
WorkloadPilot   13: 65536 op, 35879300.00 ns, 547.4747 ns/op
WorkloadPilot   14: 131072 op, 97232700.00 ns, 741.8266 ns/op
WorkloadPilot   15: 262144 op, 136391600.00 ns, 520.2927 ns/op
WorkloadPilot   16: 524288 op, 260653500.00 ns, 497.1571 ns/op
WorkloadPilot   17: 1048576 op, 489209100.00 ns, 466.5462 ns/op
WorkloadPilot   18: 2097152 op, 918612500.00 ns, 438.0286 ns/op

OverheadWarmup   1: 2097152 op, 5491400.00 ns, 2.6185 ns/op
OverheadWarmup   2: 2097152 op, 6407100.00 ns, 3.0551 ns/op
OverheadWarmup   3: 2097152 op, 6351900.00 ns, 3.0288 ns/op
OverheadWarmup   4: 2097152 op, 7106000.00 ns, 3.3884 ns/op
OverheadWarmup   5: 2097152 op, 5628300.00 ns, 2.6838 ns/op

OverheadActual   1: 2097152 op, 6336000.00 ns, 3.0212 ns/op
OverheadActual   2: 2097152 op, 5519200.00 ns, 2.6318 ns/op
OverheadActual   3: 2097152 op, 6712000.00 ns, 3.2005 ns/op
OverheadActual   4: 2097152 op, 5648100.00 ns, 2.6932 ns/op
OverheadActual   5: 2097152 op, 7112400.00 ns, 3.3915 ns/op
OverheadActual   6: 2097152 op, 5542300.00 ns, 2.6428 ns/op
OverheadActual   7: 2097152 op, 7506900.00 ns, 3.5796 ns/op
OverheadActual   8: 2097152 op, 5731500.00 ns, 2.7330 ns/op
OverheadActual   9: 2097152 op, 6833000.00 ns, 3.2582 ns/op
OverheadActual  10: 2097152 op, 5650600.00 ns, 2.6944 ns/op
OverheadActual  11: 2097152 op, 6131600.00 ns, 2.9238 ns/op
OverheadActual  12: 2097152 op, 6888200.00 ns, 3.2845 ns/op
OverheadActual  13: 2097152 op, 5789300.00 ns, 2.7606 ns/op
OverheadActual  14: 2097152 op, 7276900.00 ns, 3.4699 ns/op
OverheadActual  15: 2097152 op, 5732600.00 ns, 2.7335 ns/op
OverheadActual  16: 2097152 op, 6750100.00 ns, 3.2187 ns/op
OverheadActual  17: 2097152 op, 5955100.00 ns, 2.8396 ns/op
OverheadActual  18: 2097152 op, 7095800.00 ns, 3.3835 ns/op
OverheadActual  19: 2097152 op, 5838700.00 ns, 2.7841 ns/op
OverheadActual  20: 2097152 op, 6524000.00 ns, 3.1109 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 753832000.00 ns, 359.4551 ns/op
WorkloadActual   2: 2097152 op, 794563900.00 ns, 378.8776 ns/op
WorkloadActual   3: 2097152 op, 1134845700.00 ns, 541.1366 ns/op
WorkloadActual   4: 2097152 op, 1611877400.00 ns, 768.6030 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 747598200.00 ns, 356.4826 ns/op
WorkloadResult   2: 2097152 op, 788330100.00 ns, 375.9051 ns/op
WorkloadResult   3: 2097152 op, 1128611900.00 ns, 538.1641 ns/op
WorkloadResult   4: 2097152 op, 1605643600.00 ns, 765.6305 ns/op

// AfterAll
// Benchmark Process 25692 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1436 1228 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NYMEBU(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 1114300.00 ns, 1.1143 ms/op
WorkloadJitting  1: 1 op, 1115200.00 ns, 1.1152 ms/op

OverheadJitting  2: 16 op, 307400.00 ns, 19.2125 us/op
WorkloadJitting  2: 16 op, 508700.00 ns, 31.7938 us/op

WorkloadPilot    1: 16 op, 23100.00 ns, 1.4438 us/op
WorkloadPilot    2: 32 op, 48700.00 ns, 1.5219 us/op
WorkloadPilot    3: 64 op, 175500.00 ns, 2.7422 us/op
WorkloadPilot    4: 128 op, 160400.00 ns, 1.2531 us/op
WorkloadPilot    5: 256 op, 281900.00 ns, 1.1012 us/op
WorkloadPilot    6: 512 op, 627700.00 ns, 1.2260 us/op
WorkloadPilot    7: 1024 op, 1339700.00 ns, 1.3083 us/op
WorkloadPilot    8: 2048 op, 2221600.00 ns, 1.0848 us/op
WorkloadPilot    9: 4096 op, 6572600.00 ns, 1.6046 us/op
WorkloadPilot   10: 8192 op, 8905000.00 ns, 1.0870 us/op
WorkloadPilot   11: 16384 op, 16043800.00 ns, 979.2358 ns/op
WorkloadPilot   12: 32768 op, 31448800.00 ns, 959.7412 ns/op
WorkloadPilot   13: 65536 op, 57279400.00 ns, 874.0143 ns/op
WorkloadPilot   14: 131072 op, 92827200.00 ns, 708.2153 ns/op
WorkloadPilot   15: 262144 op, 142713400.00 ns, 544.4084 ns/op
WorkloadPilot   16: 524288 op, 232867900.00 ns, 444.1603 ns/op
WorkloadPilot   17: 1048576 op, 351059000.00 ns, 334.7960 ns/op
WorkloadPilot   18: 2097152 op, 820333000.00 ns, 391.1653 ns/op

OverheadWarmup   1: 2097152 op, 6932900.00 ns, 3.3059 ns/op
OverheadWarmup   2: 2097152 op, 10710100.00 ns, 5.1070 ns/op
OverheadWarmup   3: 2097152 op, 7220900.00 ns, 3.4432 ns/op
OverheadWarmup   4: 2097152 op, 7896700.00 ns, 3.7654 ns/op
OverheadWarmup   5: 2097152 op, 7187900.00 ns, 3.4275 ns/op

OverheadActual   1: 2097152 op, 5899800.00 ns, 2.8132 ns/op
OverheadActual   2: 2097152 op, 7241900.00 ns, 3.4532 ns/op
OverheadActual   3: 2097152 op, 8192200.00 ns, 3.9063 ns/op
OverheadActual   4: 2097152 op, 6380500.00 ns, 3.0425 ns/op
OverheadActual   5: 2097152 op, 8957800.00 ns, 4.2714 ns/op
OverheadActual   6: 2097152 op, 7995900.00 ns, 3.8127 ns/op
OverheadActual   7: 2097152 op, 8506600.00 ns, 4.0563 ns/op
OverheadActual   8: 2097152 op, 8049900.00 ns, 3.8385 ns/op
OverheadActual   9: 2097152 op, 7521400.00 ns, 3.5865 ns/op
OverheadActual  10: 2097152 op, 7842200.00 ns, 3.7395 ns/op
OverheadActual  11: 2097152 op, 6223900.00 ns, 2.9678 ns/op
OverheadActual  12: 2097152 op, 8304700.00 ns, 3.9600 ns/op
OverheadActual  13: 2097152 op, 8578600.00 ns, 4.0906 ns/op
OverheadActual  14: 2097152 op, 8806000.00 ns, 4.1990 ns/op
OverheadActual  15: 2097152 op, 6335900.00 ns, 3.0212 ns/op
OverheadActual  16: 2097152 op, 8621000.00 ns, 4.1108 ns/op
OverheadActual  17: 2097152 op, 6361800.00 ns, 3.0335 ns/op
OverheadActual  18: 2097152 op, 8231300.00 ns, 3.9250 ns/op
OverheadActual  19: 2097152 op, 6755200.00 ns, 3.2211 ns/op
OverheadActual  20: 2097152 op, 8400200.00 ns, 4.0055 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 907645300.00 ns, 432.7990 ns/op
WorkloadActual   2: 2097152 op, 907012900.00 ns, 432.4975 ns/op
WorkloadActual   3: 2097152 op, 925062200.00 ns, 441.1040 ns/op
WorkloadActual   4: 2097152 op, 1032287000.00 ns, 492.2328 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 899622400.00 ns, 428.9734 ns/op
WorkloadResult   2: 2097152 op, 898990000.00 ns, 428.6718 ns/op
WorkloadResult   3: 2097152 op, 917039300.00 ns, 437.2784 ns/op

// AfterAll
// Benchmark Process 36356 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1232 1448 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PDCFOW(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 236700.00 ns, 236.7000 us/op
WorkloadJitting  1: 1 op, 623000.00 ns, 623.0000 us/op

OverheadJitting  2: 16 op, 207200.00 ns, 12.9500 us/op
WorkloadJitting  2: 16 op, 230200.00 ns, 14.3875 us/op

WorkloadPilot    1: 16 op, 10600.00 ns, 662.5000 ns/op
WorkloadPilot    2: 32 op, 28900.00 ns, 903.1250 ns/op
WorkloadPilot    3: 64 op, 49000.00 ns, 765.6250 ns/op
WorkloadPilot    4: 128 op, 103600.00 ns, 809.3750 ns/op
WorkloadPilot    5: 256 op, 166500.00 ns, 650.3906 ns/op
WorkloadPilot    6: 512 op, 521900.00 ns, 1.0193 us/op
WorkloadPilot    7: 1024 op, 1202700.00 ns, 1.1745 us/op
WorkloadPilot    8: 2048 op, 3560600.00 ns, 1.7386 us/op
WorkloadPilot    9: 4096 op, 2299300.00 ns, 561.3525 ns/op
WorkloadPilot   10: 8192 op, 3159400.00 ns, 385.6689 ns/op
WorkloadPilot   11: 16384 op, 11699200.00 ns, 714.0625 ns/op
WorkloadPilot   12: 32768 op, 18576700.00 ns, 566.9159 ns/op
WorkloadPilot   13: 65536 op, 44017000.00 ns, 671.6461 ns/op
WorkloadPilot   14: 131072 op, 84754700.00 ns, 646.6270 ns/op
WorkloadPilot   15: 262144 op, 118103600.00 ns, 450.5295 ns/op
WorkloadPilot   16: 524288 op, 272357000.00 ns, 519.4798 ns/op
WorkloadPilot   17: 1048576 op, 508821500.00 ns, 485.2500 ns/op

OverheadWarmup   1: 1048576 op, 2886000.00 ns, 2.7523 ns/op
OverheadWarmup   2: 1048576 op, 3529600.00 ns, 3.3661 ns/op
OverheadWarmup   3: 1048576 op, 3120200.00 ns, 2.9757 ns/op
OverheadWarmup   4: 1048576 op, 3862300.00 ns, 3.6834 ns/op
OverheadWarmup   5: 1048576 op, 3401700.00 ns, 3.2441 ns/op

OverheadActual   1: 1048576 op, 3089900.00 ns, 2.9468 ns/op
OverheadActual   2: 1048576 op, 3590100.00 ns, 3.4238 ns/op
OverheadActual   3: 1048576 op, 2969600.00 ns, 2.8320 ns/op
OverheadActual   4: 1048576 op, 3051900.00 ns, 2.9105 ns/op
OverheadActual   5: 1048576 op, 3288800.00 ns, 3.1364 ns/op
OverheadActual   6: 1048576 op, 2864000.00 ns, 2.7313 ns/op
OverheadActual   7: 1048576 op, 2876000.00 ns, 2.7428 ns/op
OverheadActual   8: 1048576 op, 2921000.00 ns, 2.7857 ns/op
OverheadActual   9: 1048576 op, 3604000.00 ns, 3.4370 ns/op
OverheadActual  10: 1048576 op, 3660100.00 ns, 3.4905 ns/op
OverheadActual  11: 1048576 op, 2961600.00 ns, 2.8244 ns/op
OverheadActual  12: 1048576 op, 3019700.00 ns, 2.8798 ns/op
OverheadActual  13: 1048576 op, 4602500.00 ns, 4.3893 ns/op
OverheadActual  14: 1048576 op, 2822700.00 ns, 2.6919 ns/op
OverheadActual  15: 1048576 op, 2932900.00 ns, 2.7970 ns/op
OverheadActual  16: 1048576 op, 3443500.00 ns, 3.2840 ns/op
OverheadActual  17: 1048576 op, 4456900.00 ns, 4.2504 ns/op
OverheadActual  18: 1048576 op, 2848400.00 ns, 2.7164 ns/op
OverheadActual  19: 1048576 op, 2940700.00 ns, 2.8045 ns/op
OverheadActual  20: 1048576 op, 4495200.00 ns, 4.2870 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 494323800.00 ns, 471.4239 ns/op
WorkloadActual   2: 1048576 op, 585352000.00 ns, 558.2352 ns/op
WorkloadActual   3: 1048576 op, 509416900.00 ns, 485.8178 ns/op
WorkloadActual   4: 1048576 op, 595954300.00 ns, 568.3463 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 491288000.00 ns, 468.5287 ns/op
WorkloadResult   2: 1048576 op, 582316200.00 ns, 555.3400 ns/op
WorkloadResult   3: 1048576 op, 506381100.00 ns, 482.9226 ns/op
WorkloadResult   4: 1048576 op, 592918500.00 ns, 565.4511 ns/op

// AfterAll
// Benchmark Process 37164 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet 850d6a48-4d4c-495f-b3ff-ad0a126ef4e3.dll --anonymousPipes 1248 1212 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\850d6a48-4d4c-495f-b3ff-ad0a126ef4e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KJBJFG(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 259700.00 ns, 259.7000 us/op
WorkloadJitting  1: 1 op, 787900.00 ns, 787.9000 us/op

OverheadJitting  2: 16 op, 260500.00 ns, 16.2813 us/op
WorkloadJitting  2: 16 op, 326000.00 ns, 20.3750 us/op

WorkloadPilot    1: 16 op, 11300.00 ns, 706.2500 ns/op
WorkloadPilot    2: 32 op, 24000.00 ns, 750.0000 ns/op
WorkloadPilot    3: 64 op, 63000.00 ns, 984.3750 ns/op
WorkloadPilot    4: 128 op, 96000.00 ns, 750.0000 ns/op
WorkloadPilot    5: 256 op, 254300.00 ns, 993.3594 ns/op
WorkloadPilot    6: 512 op, 1309000.00 ns, 2.5566 us/op
WorkloadPilot    7: 1024 op, 1208100.00 ns, 1.1798 us/op
WorkloadPilot    8: 2048 op, 2169500.00 ns, 1.0593 us/op
WorkloadPilot    9: 4096 op, 2602400.00 ns, 635.3516 ns/op
WorkloadPilot   10: 8192 op, 6227600.00 ns, 760.2051 ns/op
WorkloadPilot   11: 16384 op, 10939900.00 ns, 667.7185 ns/op
WorkloadPilot   12: 32768 op, 29158300.00 ns, 889.8407 ns/op
WorkloadPilot   13: 65536 op, 49817100.00 ns, 760.1486 ns/op
WorkloadPilot   14: 131072 op, 76512100.00 ns, 583.7410 ns/op
WorkloadPilot   15: 262144 op, 112644100.00 ns, 429.7031 ns/op
WorkloadPilot   16: 524288 op, 311146200.00 ns, 593.4643 ns/op
WorkloadPilot   17: 1048576 op, 533363600.00 ns, 508.6552 ns/op

OverheadWarmup   1: 1048576 op, 2776500.00 ns, 2.6479 ns/op
OverheadWarmup   2: 1048576 op, 3457500.00 ns, 3.2973 ns/op
OverheadWarmup   3: 1048576 op, 3883700.00 ns, 3.7038 ns/op
OverheadWarmup   4: 1048576 op, 3746500.00 ns, 3.5729 ns/op
OverheadWarmup   5: 1048576 op, 3748900.00 ns, 3.5752 ns/op
OverheadWarmup   6: 1048576 op, 2734900.00 ns, 2.6082 ns/op

OverheadActual   1: 1048576 op, 3975100.00 ns, 3.7910 ns/op
