// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab
// command took 7.97 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-PTXDQV(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LOTQVW(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 334700.00 ns, 334.7000 us/op
WorkloadJitting  1: 1 op, 739700.00 ns, 739.7000 us/op

OverheadJitting  2: 16 op, 813600.00 ns, 50.8500 us/op
WorkloadJitting  2: 16 op, 542100.00 ns, 33.8813 us/op

WorkloadPilot    1: 16 op, 21000.00 ns, 1.3125 us/op
WorkloadPilot    2: 32 op, 71300.00 ns, 2.2281 us/op
WorkloadPilot    3: 64 op, 118800.00 ns, 1.8563 us/op
WorkloadPilot    4: 128 op, 191400.00 ns, 1.4953 us/op
WorkloadPilot    5: 256 op, 574200.00 ns, 2.2430 us/op
WorkloadPilot    6: 512 op, 572500.00 ns, 1.1182 us/op
WorkloadPilot    7: 1024 op, 2451700.00 ns, 2.3942 us/op
WorkloadPilot    8: 2048 op, 3224100.00 ns, 1.5743 us/op
WorkloadPilot    9: 4096 op, 3084000.00 ns, 752.9297 ns/op
WorkloadPilot   10: 8192 op, 9128100.00 ns, 1.1143 us/op
WorkloadPilot   11: 16384 op, 14778700.00 ns, 902.0203 ns/op
WorkloadPilot   12: 32768 op, 30581500.00 ns, 933.2733 ns/op
WorkloadPilot   13: 65536 op, 68242000.00 ns, 1.0413 us/op
WorkloadPilot   14: 131072 op, 104560200.00 ns, 797.7310 ns/op
WorkloadPilot   15: 262144 op, 187168700.00 ns, 713.9919 ns/op
WorkloadPilot   16: 524288 op, 271611000.00 ns, 518.0569 ns/op
WorkloadPilot   17: 1048576 op, 616509500.00 ns, 587.9493 ns/op

OverheadWarmup   1: 1048576 op, 3242500.00 ns, 3.0923 ns/op
OverheadWarmup   2: 1048576 op, 4085200.00 ns, 3.8960 ns/op
OverheadWarmup   3: 1048576 op, 3384000.00 ns, 3.2272 ns/op
OverheadWarmup   4: 1048576 op, 3743200.00 ns, 3.5698 ns/op
OverheadWarmup   5: 1048576 op, 3639200.00 ns, 3.4706 ns/op

OverheadActual   1: 1048576 op, 3461600.00 ns, 3.3012 ns/op
OverheadActual   2: 1048576 op, 3702900.00 ns, 3.5314 ns/op
OverheadActual   3: 1048576 op, 4022100.00 ns, 3.8358 ns/op
OverheadActual   4: 1048576 op, 3605100.00 ns, 3.4381 ns/op
OverheadActual   5: 1048576 op, 3936400.00 ns, 3.7540 ns/op
OverheadActual   6: 1048576 op, 3005700.00 ns, 2.8665 ns/op
OverheadActual   7: 1048576 op, 3996200.00 ns, 3.8111 ns/op
OverheadActual   8: 1048576 op, 5329200.00 ns, 5.0823 ns/op
OverheadActual   9: 1048576 op, 3540000.00 ns, 3.3760 ns/op
OverheadActual  10: 1048576 op, 3091900.00 ns, 2.9487 ns/op
OverheadActual  11: 1048576 op, 3656700.00 ns, 3.4873 ns/op
OverheadActual  12: 1048576 op, 4345900.00 ns, 4.1446 ns/op
OverheadActual  13: 1048576 op, 3010800.00 ns, 2.8713 ns/op
OverheadActual  14: 1048576 op, 3458000.00 ns, 3.2978 ns/op
OverheadActual  15: 1048576 op, 4385400.00 ns, 4.1822 ns/op
OverheadActual  16: 1048576 op, 3351200.00 ns, 3.1960 ns/op
OverheadActual  17: 1048576 op, 3190500.00 ns, 3.0427 ns/op
OverheadActual  18: 1048576 op, 4020200.00 ns, 3.8340 ns/op
OverheadActual  19: 1048576 op, 4241500.00 ns, 4.0450 ns/op
OverheadActual  20: 1048576 op, 3227000.00 ns, 3.0775 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 504364400.00 ns, 480.9994 ns/op
WorkloadActual   2: 1048576 op, 441154500.00 ns, 420.7177 ns/op
WorkloadActual   3: 1048576 op, 561157000.00 ns, 535.1610 ns/op
WorkloadActual   4: 1048576 op, 478626800.00 ns, 456.4541 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 500733500.00 ns, 477.5367 ns/op
WorkloadResult   2: 1048576 op, 437523600.00 ns, 417.2550 ns/op
WorkloadResult   3: 1048576 op, 557526100.00 ns, 531.6983 ns/op
WorkloadResult   4: 1048576 op, 474995900.00 ns, 452.9914 ns/op

// AfterAll
// Benchmark Process 37728 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1432 1472 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WQKKVK(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 215900.00 ns, 215.9000 us/op
WorkloadJitting  1: 1 op, 1030500.00 ns, 1.0305 ms/op

OverheadJitting  2: 16 op, 217900.00 ns, 13.6188 us/op
WorkloadJitting  2: 16 op, 302900.00 ns, 18.9313 us/op

WorkloadPilot    1: 16 op, 13200.00 ns, 825.0000 ns/op
WorkloadPilot    2: 32 op, 78000.00 ns, 2.4375 us/op
WorkloadPilot    3: 64 op, 92900.00 ns, 1.4516 us/op
WorkloadPilot    4: 128 op, 197700.00 ns, 1.5445 us/op
WorkloadPilot    5: 256 op, 405700.00 ns, 1.5848 us/op
WorkloadPilot    6: 512 op, 1406900.00 ns, 2.7479 us/op
WorkloadPilot    7: 1024 op, 2135000.00 ns, 2.0850 us/op
WorkloadPilot    8: 2048 op, 2082900.00 ns, 1.0170 us/op
WorkloadPilot    9: 4096 op, 2488800.00 ns, 607.6172 ns/op
WorkloadPilot   10: 8192 op, 7415400.00 ns, 905.2002 ns/op
WorkloadPilot   11: 16384 op, 11339000.00 ns, 692.0776 ns/op
WorkloadPilot   12: 32768 op, 23001700.00 ns, 701.9562 ns/op
WorkloadPilot   13: 65536 op, 45678600.00 ns, 697.0001 ns/op
WorkloadPilot   14: 131072 op, 110020500.00 ns, 839.3898 ns/op
WorkloadPilot   15: 262144 op, 170038400.00 ns, 648.6450 ns/op
WorkloadPilot   16: 524288 op, 245142500.00 ns, 467.5722 ns/op
WorkloadPilot   17: 1048576 op, 433452300.00 ns, 413.3723 ns/op
WorkloadPilot   18: 2097152 op, 1156562900.00 ns, 551.4922 ns/op

OverheadWarmup   1: 2097152 op, 6884800.00 ns, 3.2829 ns/op
OverheadWarmup   2: 2097152 op, 7744000.00 ns, 3.6926 ns/op
OverheadWarmup   3: 2097152 op, 8005600.00 ns, 3.8174 ns/op
OverheadWarmup   4: 2097152 op, 7189500.00 ns, 3.4282 ns/op
OverheadWarmup   5: 2097152 op, 7216800.00 ns, 3.4412 ns/op
OverheadWarmup   6: 2097152 op, 7875500.00 ns, 3.7553 ns/op
OverheadWarmup   7: 2097152 op, 7230800.00 ns, 3.4479 ns/op

OverheadActual   1: 2097152 op, 7125000.00 ns, 3.3975 ns/op
OverheadActual   2: 2097152 op, 6903300.00 ns, 3.2917 ns/op
OverheadActual   3: 2097152 op, 7047100.00 ns, 3.3603 ns/op
OverheadActual   4: 2097152 op, 7121200.00 ns, 3.3957 ns/op
OverheadActual   5: 2097152 op, 6885400.00 ns, 3.2832 ns/op
OverheadActual   6: 2097152 op, 6834800.00 ns, 3.2591 ns/op
OverheadActual   7: 2097152 op, 8011800.00 ns, 3.8203 ns/op
OverheadActual   8: 2097152 op, 8803500.00 ns, 4.1978 ns/op
OverheadActual   9: 2097152 op, 7733100.00 ns, 3.6874 ns/op
OverheadActual  10: 2097152 op, 7517700.00 ns, 3.5847 ns/op
OverheadActual  11: 2097152 op, 7196200.00 ns, 3.4314 ns/op
OverheadActual  12: 2097152 op, 8670600.00 ns, 4.1345 ns/op
OverheadActual  13: 2097152 op, 6476200.00 ns, 3.0881 ns/op
OverheadActual  14: 2097152 op, 8841500.00 ns, 4.2160 ns/op
OverheadActual  15: 2097152 op, 6525600.00 ns, 3.1116 ns/op
OverheadActual  16: 2097152 op, 7924600.00 ns, 3.7787 ns/op
OverheadActual  17: 2097152 op, 7141000.00 ns, 3.4051 ns/op
OverheadActual  18: 2097152 op, 7202000.00 ns, 3.4342 ns/op
OverheadActual  19: 2097152 op, 6272700.00 ns, 2.9911 ns/op
OverheadActual  20: 2097152 op, 7793900.00 ns, 3.7164 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1064075800.00 ns, 507.3909 ns/op
WorkloadActual   2: 2097152 op, 1105457800.00 ns, 527.1234 ns/op
WorkloadActual   3: 2097152 op, 896388600.00 ns, 427.4314 ns/op
WorkloadActual   4: 2097152 op, 995777700.00 ns, 474.8238 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1056907200.00 ns, 503.9726 ns/op
WorkloadResult   2: 2097152 op, 1098289200.00 ns, 523.7051 ns/op
WorkloadResult   3: 2097152 op, 889220000.00 ns, 424.0131 ns/op
WorkloadResult   4: 2097152 op, 988609100.00 ns, 471.4056 ns/op

// AfterAll
// Benchmark Process 37860 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab.dll --anonymousPipes 1468 1492 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\c7923391-e6dc-4c29-a9eb-7d3cdc2f59ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OKHTIP(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 341800.00 ns, 341.8000 us/op
WorkloadJitting  1: 1 op, 1239000.00 ns, 1.2390 ms/op

OverheadJitting  2: 16 op, 404800.00 ns, 25.3000 us/op
WorkloadJitting  2: 16 op, 349200.00 ns, 21.8250 us/op

WorkloadPilot    1: 16 op, 24300.00 ns, 1.5188 us/op
WorkloadPilot    2: 32 op, 56700.00 ns, 1.7719 us/op
WorkloadPilot    3: 64 op, 119400.00 ns, 1.8656 us/op
WorkloadPilot    4: 128 op, 254200.00 ns, 1.9859 us/op
WorkloadPilot    5: 256 op, 489700.00 ns, 1.9129 us/op
WorkloadPilot    6: 512 op, 740300.00 ns, 1.4459 us/op
WorkloadPilot    7: 1024 op, 2293600.00 ns, 2.2398 us/op
WorkloadPilot    8: 2048 op, 2834500.00 ns, 1.3840 us/op
WorkloadPilot    9: 4096 op, 3185200.00 ns, 777.6367 ns/op
WorkloadPilot   10: 8192 op, 6639300.00 ns, 810.4614 ns/op
WorkloadPilot   11: 16384 op, 15896400.00 ns, 970.2393 ns/op
WorkloadPilot   12: 32768 op, 22897800.00 ns, 698.7854 ns/op
WorkloadPilot   13: 65536 op, 61397400.00 ns, 936.8500 ns/op
WorkloadPilot   14: 131072 op, 87934600.00 ns, 670.8878 ns/op
WorkloadPilot   15: 262144 op, 152794600.00 ns, 582.8651 ns/op
WorkloadPilot   16: 524288 op, 298425500.00 ns, 569.2015 ns/op
WorkloadPilot   17: 1048576 op, 626511100.00 ns, 597.4875 ns/op

OverheadWarmup   1: 1048576 op, 2764700.00 ns, 2.6366 ns/op
OverheadWarmup   2: 1048576 op, 3558000.00 ns, 3.3932 ns/op
OverheadWarmup   3: 1048576 op, 3120200.00 ns, 2.9757 ns/op
OverheadWarmup   4: 1048576 op, 3789800.00 ns, 3.6142 ns/op
