// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27
// command took 9.62 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-AAUNYY(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   15: 262144 op, 184093000.00 ns, 702.2591 ns/op
WorkloadPilot   16: 524288 op, 306141800.00 ns, 583.9191 ns/op
WorkloadPilot   17: 1048576 op, 415441900.00 ns, 396.1963 ns/op
WorkloadPilot   18: 2097152 op, 883967500.00 ns, 421.5086 ns/op

OverheadWarmup   1: 2097152 op, 7232600.00 ns, 3.4488 ns/op
OverheadWarmup   2: 2097152 op, 8372400.00 ns, 3.9923 ns/op
OverheadWarmup   3: 2097152 op, 8088300.00 ns, 3.8568 ns/op
OverheadWarmup   4: 2097152 op, 7660100.00 ns, 3.6526 ns/op
OverheadWarmup   5: 2097152 op, 8100900.00 ns, 3.8628 ns/op
OverheadWarmup   6: 2097152 op, 6546700.00 ns, 3.1217 ns/op

OverheadActual   1: 2097152 op, 7508000.00 ns, 3.5801 ns/op
OverheadActual   2: 2097152 op, 6380800.00 ns, 3.0426 ns/op
OverheadActual   3: 2097152 op, 7515600.00 ns, 3.5837 ns/op
OverheadActual   4: 2097152 op, 7770400.00 ns, 3.7052 ns/op
OverheadActual   5: 2097152 op, 6218800.00 ns, 2.9654 ns/op
OverheadActual   6: 2097152 op, 8118600.00 ns, 3.8713 ns/op
OverheadActual   7: 2097152 op, 8500800.00 ns, 4.0535 ns/op
OverheadActual   8: 2097152 op, 7463000.00 ns, 3.5586 ns/op
OverheadActual   9: 2097152 op, 7225800.00 ns, 3.4455 ns/op
OverheadActual  10: 2097152 op, 7272400.00 ns, 3.4678 ns/op
OverheadActual  11: 2097152 op, 9943100.00 ns, 4.7412 ns/op
OverheadActual  12: 2097152 op, 6212300.00 ns, 2.9623 ns/op
OverheadActual  13: 2097152 op, 8479600.00 ns, 4.0434 ns/op
OverheadActual  14: 2097152 op, 6793500.00 ns, 3.2394 ns/op
OverheadActual  15: 2097152 op, 8193000.00 ns, 3.9067 ns/op
OverheadActual  16: 2097152 op, 8110900.00 ns, 3.8676 ns/op
OverheadActual  17: 2097152 op, 7170100.00 ns, 3.4190 ns/op
OverheadActual  18: 2097152 op, 6425200.00 ns, 3.0638 ns/op
OverheadActual  19: 2097152 op, 6905600.00 ns, 3.2928 ns/op
OverheadActual  20: 2097152 op, 6485000.00 ns, 3.0923 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 953076600.00 ns, 454.4623 ns/op
WorkloadActual   2: 2097152 op, 734914600.00 ns, 350.4346 ns/op
WorkloadActual   3: 2097152 op, 920909600.00 ns, 439.1239 ns/op
WorkloadActual   4: 2097152 op, 902618700.00 ns, 430.4021 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 945708900.00 ns, 450.9491 ns/op
WorkloadResult   2: 2097152 op, 727546900.00 ns, 346.9214 ns/op
WorkloadResult   3: 2097152 op, 913541900.00 ns, 435.6107 ns/op
WorkloadResult   4: 2097152 op, 895251000.00 ns, 426.8889 ns/op

// AfterAll
// Benchmark Process 33072 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1356 1368 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CAURQK(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 229100.00 ns, 229.1000 us/op
WorkloadJitting  1: 1 op, 834400.00 ns, 834.4000 us/op

OverheadJitting  2: 16 op, 256200.00 ns, 16.0125 us/op
WorkloadJitting  2: 16 op, 295500.00 ns, 18.4688 us/op

WorkloadPilot    1: 16 op, 11700.00 ns, 731.2500 ns/op
WorkloadPilot    2: 32 op, 33500.00 ns, 1.0469 us/op
WorkloadPilot    3: 64 op, 59800.00 ns, 934.3750 ns/op
WorkloadPilot    4: 128 op, 140200.00 ns, 1.0953 us/op
WorkloadPilot    5: 256 op, 258100.00 ns, 1.0082 us/op
WorkloadPilot    6: 512 op, 653400.00 ns, 1.2762 us/op
WorkloadPilot    7: 1024 op, 1850900.00 ns, 1.8075 us/op
WorkloadPilot    8: 2048 op, 2188200.00 ns, 1.0685 us/op
WorkloadPilot    9: 4096 op, 3067200.00 ns, 748.8281 ns/op
WorkloadPilot   10: 8192 op, 8808000.00 ns, 1.0752 us/op
WorkloadPilot   11: 16384 op, 8624200.00 ns, 526.3794 ns/op
WorkloadPilot   12: 32768 op, 24225600.00 ns, 739.3066 ns/op
WorkloadPilot   13: 65536 op, 38604000.00 ns, 589.0503 ns/op
WorkloadPilot   14: 131072 op, 99103300.00 ns, 756.0982 ns/op
WorkloadPilot   15: 262144 op, 171569100.00 ns, 654.4842 ns/op
WorkloadPilot   16: 524288 op, 333492900.00 ns, 636.0872 ns/op
WorkloadPilot   17: 1048576 op, 479058400.00 ns, 456.8657 ns/op
WorkloadPilot   18: 2097152 op, 726284800.00 ns, 346.3196 ns/op

OverheadWarmup   1: 2097152 op, 5504400.00 ns, 2.6247 ns/op
OverheadWarmup   2: 2097152 op, 5204700.00 ns, 2.4818 ns/op
OverheadWarmup   3: 2097152 op, 6180300.00 ns, 2.9470 ns/op
OverheadWarmup   4: 2097152 op, 5223200.00 ns, 2.4906 ns/op
OverheadWarmup   5: 2097152 op, 5695700.00 ns, 2.7159 ns/op
OverheadWarmup   6: 2097152 op, 6341800.00 ns, 3.0240 ns/op
OverheadWarmup   7: 2097152 op, 5336600.00 ns, 2.5447 ns/op

OverheadActual   1: 2097152 op, 5899600.00 ns, 2.8131 ns/op
OverheadActual   2: 2097152 op, 5143100.00 ns, 2.4524 ns/op
OverheadActual   3: 2097152 op, 7283100.00 ns, 3.4729 ns/op
OverheadActual   4: 2097152 op, 6352100.00 ns, 3.0289 ns/op
OverheadActual   5: 2097152 op, 6145300.00 ns, 2.9303 ns/op
OverheadActual   6: 2097152 op, 6043900.00 ns, 2.8820 ns/op
OverheadActual   7: 2097152 op, 7401500.00 ns, 3.5293 ns/op
OverheadActual   8: 2097152 op, 9417000.00 ns, 4.4904 ns/op
OverheadActual   9: 2097152 op, 6214600.00 ns, 2.9634 ns/op
OverheadActual  10: 2097152 op, 6195100.00 ns, 2.9541 ns/op
OverheadActual  11: 2097152 op, 5748500.00 ns, 2.7411 ns/op
OverheadActual  12: 2097152 op, 5612300.00 ns, 2.6762 ns/op
OverheadActual  13: 2097152 op, 6716400.00 ns, 3.2026 ns/op
OverheadActual  14: 2097152 op, 5454900.00 ns, 2.6011 ns/op
OverheadActual  15: 2097152 op, 7577600.00 ns, 3.6133 ns/op
OverheadActual  16: 2097152 op, 5535900.00 ns, 2.6397 ns/op
OverheadActual  17: 2097152 op, 7160500.00 ns, 3.4144 ns/op
OverheadActual  18: 2097152 op, 5994800.00 ns, 2.8585 ns/op
OverheadActual  19: 2097152 op, 7105000.00 ns, 3.3879 ns/op
OverheadActual  20: 2097152 op, 5514700.00 ns, 2.6296 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1036650200.00 ns, 494.3133 ns/op
WorkloadActual   2: 2097152 op, 827592200.00 ns, 394.6267 ns/op
WorkloadActual   3: 2097152 op, 968869600.00 ns, 461.9930 ns/op
WorkloadActual   4: 2097152 op, 855256300.00 ns, 407.8180 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1030480000.00 ns, 491.3712 ns/op
WorkloadResult   2: 2097152 op, 821422000.00 ns, 391.6845 ns/op
WorkloadResult   3: 2097152 op, 962699400.00 ns, 459.0508 ns/op
WorkloadResult   4: 2097152 op, 849086100.00 ns, 404.8758 ns/op

// AfterAll
// Benchmark Process 17604 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1388 1384 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WECTUY(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 312400.00 ns, 312.4000 us/op
WorkloadJitting  1: 1 op, 951400.00 ns, 951.4000 us/op

OverheadJitting  2: 16 op, 360600.00 ns, 22.5375 us/op
WorkloadJitting  2: 16 op, 361600.00 ns, 22.6000 us/op

WorkloadPilot    1: 16 op, 22400.00 ns, 1.4000 us/op
WorkloadPilot    2: 32 op, 32100.00 ns, 1.0031 us/op
WorkloadPilot    3: 64 op, 68300.00 ns, 1.0672 us/op
WorkloadPilot    4: 128 op, 161800.00 ns, 1.2641 us/op
WorkloadPilot    5: 256 op, 253900.00 ns, 991.7969 ns/op
WorkloadPilot    6: 512 op, 547600.00 ns, 1.0695 us/op
WorkloadPilot    7: 1024 op, 1684200.00 ns, 1.6447 us/op
WorkloadPilot    8: 2048 op, 2507600.00 ns, 1.2244 us/op
WorkloadPilot    9: 4096 op, 4934200.00 ns, 1.2046 us/op
WorkloadPilot   10: 8192 op, 4231700.00 ns, 516.5649 ns/op
WorkloadPilot   11: 16384 op, 15586900.00 ns, 951.3489 ns/op
WorkloadPilot   12: 32768 op, 32198300.00 ns, 982.6141 ns/op
WorkloadPilot   13: 65536 op, 50712800.00 ns, 773.8159 ns/op
WorkloadPilot   14: 131072 op, 85982500.00 ns, 655.9944 ns/op
WorkloadPilot   15: 262144 op, 130099900.00 ns, 496.2917 ns/op
WorkloadPilot   16: 524288 op, 223671900.00 ns, 426.6203 ns/op
WorkloadPilot   17: 1048576 op, 440005100.00 ns, 419.6216 ns/op
WorkloadPilot   18: 2097152 op, 1626758900.00 ns, 775.6991 ns/op

OverheadWarmup   1: 2097152 op, 8103700.00 ns, 3.8641 ns/op
OverheadWarmup   2: 2097152 op, 8734500.00 ns, 4.1649 ns/op
OverheadWarmup   3: 2097152 op, 9081400.00 ns, 4.3303 ns/op
OverheadWarmup   4: 2097152 op, 8640600.00 ns, 4.1202 ns/op
OverheadWarmup   5: 2097152 op, 9216900.00 ns, 4.3950 ns/op
OverheadWarmup   6: 2097152 op, 9364600.00 ns, 4.4654 ns/op
OverheadWarmup   7: 2097152 op, 9391600.00 ns, 4.4783 ns/op
OverheadWarmup   8: 2097152 op, 9629500.00 ns, 4.5917 ns/op
OverheadWarmup   9: 2097152 op, 9540200.00 ns, 4.5491 ns/op

OverheadActual   1: 2097152 op, 9317600.00 ns, 4.4430 ns/op
OverheadActual   2: 2097152 op, 10523900.00 ns, 5.0182 ns/op
OverheadActual   3: 2097152 op, 9909500.00 ns, 4.7252 ns/op
OverheadActual   4: 2097152 op, 8835300.00 ns, 4.2130 ns/op
OverheadActual   5: 2097152 op, 9059600.00 ns, 4.3200 ns/op
OverheadActual   6: 2097152 op, 9506000.00 ns, 4.5328 ns/op
OverheadActual   7: 2097152 op, 9160100.00 ns, 4.3679 ns/op
OverheadActual   8: 2097152 op, 10090200.00 ns, 4.8114 ns/op
OverheadActual   9: 2097152 op, 9491900.00 ns, 4.5261 ns/op
OverheadActual  10: 2097152 op, 10067000.00 ns, 4.8003 ns/op
OverheadActual  11: 2097152 op, 9952900.00 ns, 4.7459 ns/op
OverheadActual  12: 2097152 op, 9176700.00 ns, 4.3758 ns/op
OverheadActual  13: 2097152 op, 8353600.00 ns, 3.9833 ns/op
OverheadActual  14: 2097152 op, 9215800.00 ns, 4.3944 ns/op
OverheadActual  15: 2097152 op, 8739800.00 ns, 4.1675 ns/op
OverheadActual  16: 2097152 op, 9172700.00 ns, 4.3739 ns/op
OverheadActual  17: 2097152 op, 9655600.00 ns, 4.6041 ns/op
OverheadActual  18: 2097152 op, 8832400.00 ns, 4.2116 ns/op
OverheadActual  19: 2097152 op, 8683500.00 ns, 4.1406 ns/op
OverheadActual  20: 2097152 op, 7792800.00 ns, 3.7159 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 1281229400.00 ns, 610.9378 ns/op
WorkloadActual   2: 2097152 op, 838807300.00 ns, 399.9745 ns/op
WorkloadActual   3: 2097152 op, 833163800.00 ns, 397.2835 ns/op
WorkloadActual   4: 2097152 op, 1050009500.00 ns, 500.6835 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1272033150.00 ns, 606.5527 ns/op
WorkloadResult   2: 2097152 op, 829611050.00 ns, 395.5894 ns/op
WorkloadResult   3: 2097152 op, 823967550.00 ns, 392.8983 ns/op
WorkloadResult   4: 2097152 op, 1040813250.00 ns, 496.2984 ns/op

// AfterAll
// Benchmark Process 32412 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 1356 1244 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RFVVOC(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 361700.00 ns, 361.7000 us/op
WorkloadJitting  1: 1 op, 1198100.00 ns, 1.1981 ms/op

OverheadJitting  2: 16 op, 418500.00 ns, 26.1563 us/op
WorkloadJitting  2: 16 op, 329500.00 ns, 20.5938 us/op

WorkloadPilot    1: 16 op, 11800.00 ns, 737.5000 ns/op
WorkloadPilot    2: 32 op, 28900.00 ns, 903.1250 ns/op
WorkloadPilot    3: 64 op, 54900.00 ns, 857.8125 ns/op
WorkloadPilot    4: 128 op, 96900.00 ns, 757.0313 ns/op
WorkloadPilot    5: 256 op, 313200.00 ns, 1.2234 us/op
WorkloadPilot    6: 512 op, 752400.00 ns, 1.4695 us/op
WorkloadPilot    7: 1024 op, 1296400.00 ns, 1.2660 us/op
WorkloadPilot    8: 2048 op, 3130600.00 ns, 1.5286 us/op
WorkloadPilot    9: 4096 op, 2731100.00 ns, 666.7725 ns/op
WorkloadPilot   10: 8192 op, 6592200.00 ns, 804.7119 ns/op
WorkloadPilot   11: 16384 op, 9195600.00 ns, 561.2549 ns/op
WorkloadPilot   12: 32768 op, 25608200.00 ns, 781.5002 ns/op
WorkloadPilot   13: 65536 op, 46511900.00 ns, 709.7153 ns/op
WorkloadPilot   14: 131072 op, 75499100.00 ns, 576.0124 ns/op
WorkloadPilot   15: 262144 op, 135646400.00 ns, 517.4500 ns/op
WorkloadPilot   16: 524288 op, 274101300.00 ns, 522.8067 ns/op
WorkloadPilot   17: 1048576 op, 465612600.00 ns, 444.0428 ns/op
WorkloadPilot   18: 2097152 op, 1020326800.00 ns, 486.5297 ns/op

OverheadWarmup   1: 2097152 op, 5749000.00 ns, 2.7413 ns/op
OverheadWarmup   2: 2097152 op, 6713200.00 ns, 3.2011 ns/op
OverheadWarmup   3: 2097152 op, 6927500.00 ns, 3.3033 ns/op
OverheadWarmup   4: 2097152 op, 6778500.00 ns, 3.2322 ns/op
OverheadWarmup   5: 2097152 op, 7169400.00 ns, 3.4186 ns/op
OverheadWarmup   6: 2097152 op, 6539500.00 ns, 3.1183 ns/op

OverheadActual   1: 2097152 op, 7523800.00 ns, 3.5876 ns/op
OverheadActual   2: 2097152 op, 9930600.00 ns, 4.7353 ns/op
OverheadActual   3: 2097152 op, 6521500.00 ns, 3.1097 ns/op
OverheadActual   4: 2097152 op, 6985200.00 ns, 3.3308 ns/op
OverheadActual   5: 2097152 op, 8069900.00 ns, 3.8480 ns/op
OverheadActual   6: 2097152 op, 6246600.00 ns, 2.9786 ns/op
OverheadActual   7: 2097152 op, 8527400.00 ns, 4.0662 ns/op
OverheadActual   8: 2097152 op, 6574100.00 ns, 3.1348 ns/op
OverheadActual   9: 2097152 op, 9403100.00 ns, 4.4837 ns/op
OverheadActual  10: 2097152 op, 6329900.00 ns, 3.0183 ns/op
OverheadActual  11: 2097152 op, 8208200.00 ns, 3.9140 ns/op
OverheadActual  12: 2097152 op, 6299100.00 ns, 3.0036 ns/op
OverheadActual  13: 2097152 op, 8829000.00 ns, 4.2100 ns/op
OverheadActual  14: 2097152 op, 6101300.00 ns, 2.9093 ns/op
OverheadActual  15: 2097152 op, 7712200.00 ns, 3.6775 ns/op
OverheadActual  16: 2097152 op, 6880600.00 ns, 3.2809 ns/op
OverheadActual  17: 2097152 op, 8570100.00 ns, 4.0865 ns/op
OverheadActual  18: 2097152 op, 6371500.00 ns, 3.0382 ns/op
OverheadActual  19: 2097152 op, 10663000.00 ns, 5.0845 ns/op
OverheadActual  20: 2097152 op, 7661300.00 ns, 3.6532 ns/op


// BeforeActualRun
WorkloadActual   1: 2097152 op, 927781800.00 ns, 442.4008 ns/op
WorkloadActual   2: 2097152 op, 832107900.00 ns, 396.7800 ns/op
WorkloadActual   3: 2097152 op, 869473200.00 ns, 414.5971 ns/op
WorkloadActual   4: 2097152 op, 917742000.00 ns, 437.6135 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 920189250.00 ns, 438.7804 ns/op
WorkloadResult   2: 2097152 op, 824515350.00 ns, 393.1596 ns/op
WorkloadResult   3: 2097152 op, 861880650.00 ns, 410.9767 ns/op
WorkloadResult   4: 2097152 op, 910149450.00 ns, 433.9931 ns/op

// AfterAll
// Benchmark Process 18360 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet 64a3a513-caf2-4ea6-b1c5-8e2693dced27.dll --anonymousPipes 616 1408 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\64a3a513-caf2-4ea6-b1c5-8e2693dced27\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZVSUHD(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 229400.00 ns, 229.4000 us/op
WorkloadJitting  1: 1 op, 698500.00 ns, 698.5000 us/op

OverheadJitting  2: 16 op, 234800.00 ns, 14.6750 us/op
WorkloadJitting  2: 16 op, 242100.00 ns, 15.1313 us/op

WorkloadPilot    1: 16 op, 11800.00 ns, 737.5000 ns/op
WorkloadPilot    2: 32 op, 17600.00 ns, 550.0000 ns/op
WorkloadPilot    3: 64 op, 51000.00 ns, 796.8750 ns/op
WorkloadPilot    4: 128 op, 152700.00 ns, 1.1930 us/op
WorkloadPilot    5: 256 op, 272900.00 ns, 1.0660 us/op
WorkloadPilot    6: 512 op, 566400.00 ns, 1.1063 us/op
WorkloadPilot    7: 1024 op, 1759800.00 ns, 1.7186 us/op
WorkloadPilot    8: 2048 op, 2652400.00 ns, 1.2951 us/op
WorkloadPilot    9: 4096 op, 2309600.00 ns, 563.8672 ns/op
WorkloadPilot   10: 8192 op, 8056200.00 ns, 983.4229 ns/op
WorkloadPilot   11: 16384 op, 7244200.00 ns, 442.1509 ns/op
WorkloadPilot   12: 32768 op, 24449200.00 ns, 746.1304 ns/op
WorkloadPilot   13: 65536 op, 42695200.00 ns, 651.4771 ns/op
WorkloadPilot   14: 131072 op, 109660500.00 ns, 836.6432 ns/op
WorkloadPilot   15: 262144 op, 143880500.00 ns, 548.8605 ns/op
WorkloadPilot   16: 524288 op, 288518500.00 ns, 550.3054 ns/op
WorkloadPilot   17: 1048576 op, 484587600.00 ns, 462.1387 ns/op
WorkloadPilot   18: 2097152 op, 915518400.00 ns, 436.5532 ns/op

OverheadWarmup   1: 2097152 op, 6567100.00 ns, 3.1314 ns/op
OverheadWarmup   2: 2097152 op, 7884500.00 ns, 3.7596 ns/op
