// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\obj\Release\net8.0/" /p:OutDir="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" /p:OutputPath="C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" --output "C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0/" in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d
// command took 8.3 sec and exited with 0
// ***** Done, took 00:00:11 (11.12 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Foo: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)
//   BenchMarkClass.Bar: Job-OHCSFO(IterationCount=4, LaunchCount=10, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   2: 1048576 op, 486114500.00 ns, 463.5949 ns/op
WorkloadResult   3: 1048576 op, 527787500.00 ns, 503.3374 ns/op

// AfterAll
// Benchmark Process 23112 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1524 1544 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TBKAGH(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 934600.00 ns, 934.6000 us/op
WorkloadJitting  1: 1 op, 1202400.00 ns, 1.2024 ms/op

OverheadJitting  2: 16 op, 801100.00 ns, 50.0688 us/op
WorkloadJitting  2: 16 op, 553800.00 ns, 34.6125 us/op

WorkloadPilot    1: 16 op, 26100.00 ns, 1.6313 us/op
WorkloadPilot    2: 32 op, 55200.00 ns, 1.7250 us/op
WorkloadPilot    3: 64 op, 112300.00 ns, 1.7547 us/op
WorkloadPilot    4: 128 op, 222900.00 ns, 1.7414 us/op
WorkloadPilot    5: 256 op, 595600.00 ns, 2.3266 us/op
WorkloadPilot    6: 512 op, 898800.00 ns, 1.7555 us/op
WorkloadPilot    7: 1024 op, 3134000.00 ns, 3.0605 us/op
WorkloadPilot    8: 2048 op, 3209600.00 ns, 1.5672 us/op
WorkloadPilot    9: 4096 op, 5549500.00 ns, 1.3549 us/op
WorkloadPilot   10: 8192 op, 7568000.00 ns, 923.8281 ns/op
WorkloadPilot   11: 16384 op, 14815800.00 ns, 904.2847 ns/op
WorkloadPilot   12: 32768 op, 28613100.00 ns, 873.2025 ns/op
WorkloadPilot   13: 65536 op, 55564300.00 ns, 847.8439 ns/op
WorkloadPilot   14: 131072 op, 87348300.00 ns, 666.4146 ns/op
WorkloadPilot   15: 262144 op, 151958300.00 ns, 579.6749 ns/op
WorkloadPilot   16: 524288 op, 314247200.00 ns, 599.3790 ns/op
WorkloadPilot   17: 1048576 op, 534028500.00 ns, 509.2893 ns/op

OverheadWarmup   1: 1048576 op, 3150500.00 ns, 3.0046 ns/op
OverheadWarmup   2: 1048576 op, 3449800.00 ns, 3.2900 ns/op
OverheadWarmup   3: 1048576 op, 2975800.00 ns, 2.8379 ns/op
OverheadWarmup   4: 1048576 op, 3956800.00 ns, 3.7735 ns/op
OverheadWarmup   5: 1048576 op, 2774400.00 ns, 2.6459 ns/op

OverheadActual   1: 1048576 op, 4482000.00 ns, 4.2744 ns/op
OverheadActual   2: 1048576 op, 2909100.00 ns, 2.7743 ns/op
OverheadActual   3: 1048576 op, 4341800.00 ns, 4.1407 ns/op
OverheadActual   4: 1048576 op, 2889700.00 ns, 2.7558 ns/op
OverheadActual   5: 1048576 op, 2861000.00 ns, 2.7285 ns/op
OverheadActual   6: 1048576 op, 2904900.00 ns, 2.7703 ns/op
OverheadActual   7: 1048576 op, 3467700.00 ns, 3.3071 ns/op
OverheadActual   8: 1048576 op, 4147200.00 ns, 3.9551 ns/op
OverheadActual   9: 1048576 op, 2954900.00 ns, 2.8180 ns/op
OverheadActual  10: 1048576 op, 3187700.00 ns, 3.0400 ns/op
OverheadActual  11: 1048576 op, 3724600.00 ns, 3.5521 ns/op
OverheadActual  12: 1048576 op, 2947800.00 ns, 2.8112 ns/op
OverheadActual  13: 1048576 op, 2898400.00 ns, 2.7641 ns/op
OverheadActual  14: 1048576 op, 3493900.00 ns, 3.3320 ns/op
OverheadActual  15: 1048576 op, 3652500.00 ns, 3.4833 ns/op
OverheadActual  16: 1048576 op, 2837200.00 ns, 2.7058 ns/op
OverheadActual  17: 1048576 op, 3016200.00 ns, 2.8765 ns/op
OverheadActual  18: 1048576 op, 4131900.00 ns, 3.9405 ns/op
OverheadActual  19: 1048576 op, 3200400.00 ns, 3.0521 ns/op
OverheadActual  20: 1048576 op, 2901600.00 ns, 2.7672 ns/op


// BeforeActualRun
WorkloadActual   1: 1048576 op, 645163800.00 ns, 615.2761 ns/op
WorkloadActual   2: 1048576 op, 624759300.00 ns, 595.8169 ns/op
WorkloadActual   3: 1048576 op, 536971800.00 ns, 512.0962 ns/op
WorkloadActual   4: 1048576 op, 508566000.00 ns, 485.0063 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 642061850.00 ns, 612.3179 ns/op
WorkloadResult   2: 1048576 op, 621657350.00 ns, 592.8586 ns/op
WorkloadResult   3: 1048576 op, 533869850.00 ns, 509.1380 ns/op
WorkloadResult   4: 1048576 op, 505464050.00 ns, 482.0481 ns/op

// AfterAll
// Benchmark Process 10796 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet 21d2b0ab-a65d-44bb-ad37-1b12dd14f45d.dll --anonymousPipes 1552 1412 --benchmarkName TestTemplate.BenchMarkClass.Foo --job "IterationCount=4, LaunchCount=10, WarmupCount=0" --benchmarkId 0 in C:\git\cSharpSandbox\TestPokerHands\bin\Release\net8.0\21d2b0ab-a65d-44bb-ad37-1b12dd14f45d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DRZEWT(IterationCount=4, LaunchCount=10, WarmupCount=0)

OverheadJitting  1: 1 op, 214100.00 ns, 214.1000 us/op
WorkloadJitting  1: 1 op, 943900.00 ns, 943.9000 us/op

OverheadJitting  2: 16 op, 736600.00 ns, 46.0375 us/op
WorkloadJitting  2: 16 op, 427400.00 ns, 26.7125 us/op

WorkloadPilot    1: 16 op, 12200.00 ns, 762.5000 ns/op
WorkloadPilot    2: 32 op, 44300.00 ns, 1.3844 us/op
WorkloadPilot    3: 64 op, 96000.00 ns, 1.5000 us/op
WorkloadPilot    4: 128 op, 250100.00 ns, 1.9539 us/op
WorkloadPilot    5: 256 op, 337200.00 ns, 1.3172 us/op
WorkloadPilot    6: 512 op, 455400.00 ns, 889.4531 ns/op
WorkloadPilot    7: 1024 op, 1244900.00 ns, 1.2157 us/op
WorkloadPilot    8: 2048 op, 3190100.00 ns, 1.5577 us/op
WorkloadPilot    9: 4096 op, 5129400.00 ns, 1.2523 us/op
WorkloadPilot   10: 8192 op, 8125200.00 ns, 991.8457 ns/op
WorkloadPilot   11: 16384 op, 12309900.00 ns, 751.3367 ns/op
WorkloadPilot   12: 32768 op, 26539700.00 ns, 809.9274 ns/op
WorkloadPilot   13: 65536 op, 63987300.00 ns, 976.3687 ns/op
WorkloadPilot   14: 131072 op, 99571100.00 ns, 759.6672 ns/op
WorkloadPilot   15: 262144 op, 131527900.00 ns, 501.7391 ns/op
WorkloadPilot   16: 524288 op, 240842000.00 ns, 459.3697 ns/op
WorkloadPilot   17: 1048576 op, 655473800.00 ns, 625.1085 ns/op

OverheadWarmup   1: 1048576 op, 2917700.00 ns, 2.7825 ns/op
OverheadWarmup   2: 1048576 op, 3583000.00 ns, 3.4170 ns/op
OverheadWarmup   3: 1048576 op, 3524300.00 ns, 3.3610 ns/op
OverheadWarmup   4: 1048576 op, 2840200.00 ns, 2.7086 ns/op
OverheadWarmup   5: 1048576 op, 3097500.00 ns, 2.9540 ns/op
OverheadWarmup   6: 1048576 op, 3261800.00 ns, 3.1107 ns/op
OverheadWarmup   7: 1048576 op, 3981800.00 ns, 3.7973 ns/op
OverheadWarmup   8: 1048576 op, 2969000.00 ns, 2.8315 ns/op

OverheadActual   1: 1048576 op, 2942800.00 ns, 2.8065 ns/op
OverheadActual   2: 1048576 op, 3941800.00 ns, 3.7592 ns/op
